# FILE DATA
ID : MDRW2100003712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반쪽이 2009년노래네요
P1 	: 네 오래됐어요
P1 	: 요새 다시 보고싶은 가수가 많아요
P1 	: 전 빅뱅 2ne1 이 다시 보고 싶어요
P1 	: 이승철 연인도좋아요
P0 	: 제작년부터 핑클..옛날가수들 소환하는거 보고 과거 회상하고 좋드라구요
P1 	: 불새 ㅜㅜ이은주 생각나요
P1 	: 맞아요
P0 	: 저도 저도요!
P1 	: 저도 핑클봤어요
P0 	: 이은주생각나요 그노래들으면ㅠ
P1 	: 저 불새 몇번봤네요
P1 	: 그때 넘 눈빛이 아련했어요
P1 	: 정말 좋아한 배우인데
P1 	: 가끔 생각나요
P0 	: 네ㅠㅡ 그런 좋은 영화배우를 잃은게 너무 슬프네요
P1 	: 그러니까요
P1 	: 아 슬프네요
P1 	: 저 고현정 히트도 몇번봤어요
P1 	: 고련정이 거기서 연기가 넘좋았어요 옛사고에 갇혀 사는모습 넘 아련하고
P1 	: 고현정
P0 	: 저도 히트 재밌게 봤어요 ㅎㅎ
P0 	: 또 다시 한번 봐야겠어요
P1 	: 네 저도 또볼래요
P1 	: 요새봐도 잼나요
P1 	: 마동석의 재발견이죠
P1 	: 그때 그리 대성할줄 꿈에도 몰랐어요
P1 	: 의리의 사나이
P0 	: 캬!! &name2&님 덕분에 보고 싶은것들 듣고싶은 것들 생겼어요 ㅎㅎ
P0 	: 그러게요 그땐,, 확 보이지 않았었는데
P1 	: 그죠 세상사 아무도 몰라요
P1 	: 펜트하우스는 어제 충격의 도가니 였어요
