# FILE DATA
ID : MDRW2100040491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐사실거에요
P0 	: 나이제뭘로떠들어야할지고민돼요
P1 	: 저번 지원금 꽃 하지 않았나요
P0 	: 먹을거나다사지않을까요
P0 	: 저번에뭐했더라..
P1 	: 내가 유퀴즈 진행자가 되었다고 생각하고 질문을 던져보는거에여
P1 	: 꽃 포장지 사셨던거 같아요
P0 	: 아 유퀴즈진행자ㅋㄱㄲㄱㄱ
P1 	: 같이 연산동 문구점 갔던 기억
P0 	: 오
P1 	: 그건 지역 지원금이었나
P0 	: 우리그때갔다가안사고나온거기억해요?
P0 	: ㄱㅈㅋㅈㅋ
P0 	: 네그거5만원
P1 	: 네넼ㅋㅋㅋㅋㅋ저만 샀어요
P1 	: 막대기
P0 	: ㅋㅋㅋㅋㄱㅈㅋㅈㅋㅈㅋ
P1 	: 아직도 서랍안에 있어요
P0 	: 막대기맞닥ㄱㄱㅋㅈㄱㅈㄱ
P0 	: 에?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘쓰시나요ㅡ적고있었는데
P1 	: 언젠가 쓰겠지 하면서
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아직서랍에있다닞ㅋㅈㄱㅈㄱㅈㅋ
P0 	: 반전
P0 	: 벌써1년전아닌가요
P1 	: 코로나땜에 사실 뭘 할 수가 없으니
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅈㅋㅈㄱ
P1 	: 그러네여 1년전
P0 	: 시간가는거
P0 	: 미 쳤  다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추석 선물 사시나여
P0 	: 저는선물안보내여
P0 	: 사시나요
P1 	: 심심이 친구한테 잼 추천 받앗는데 맛있어보여서 인스타 추가했어여
P0 	: 복음자리말구?
P1 	: 저희집도 추석선물 잘 안해여 받기만 해여
P1 	: 무슨 독일 브랜드였어여
P0 	: 오 고급..
P0 	: 결혼을하면
P0 	: 저런걸다챙겨보내더라구요
P1 	: 그러게 말이에요
P0 	: 그런거너무부러워요
P0 	: 안돼요그게
