# FILE DATA
ID : MDRW2100042132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 먹었어?
P1 	: 웅 아까 이른저녁먹었어~~
P1 	: 감자전부쳐먹었당 마침 비와서 타이밍 딱좋았어ㅋㅋㅋ
P1 	: 넌 뭐먹었어??
P0 	: 난 김치찌개먹었당
P0 	: 오 다룬분도 오늘 호박전 먹는대 비와서 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ비오는날은 왠지모르게 전이 땡겨
P1 	: 김치찌개엔 뭐넣어먹었어?? 난 돼지고기넣는거 조아해
P0 	: 어제 시킨 간장게장에 딸려 온거여
P0 	: 돼지고기맞았어
P0 	: 감자전 레시피 뭐얌?
P1 	: 엄마가 만들어주고간거라 사실 몰라..ㅋㅋㅋ
	  감자 갈아넣고 감자전분이랑 밀가루 살짝 그리고 물?? 아마 그렇게넣을걸
P1 	: 울집은 옥수수도넣어~~알알이 뜯어서 얼려뒀다가 감자전이나 카레같은데에 넣어먹으면 짱맛있어 완전추천
P0 	: 우와 .... 카레에도 넣어??? 대박이다
P0 	: 감자전 먹어서 포테토 아냐? ㅋㅋㅋ 기엽당
P0 	: 꼭 해먹어 볼게
P1 	: ㅋㅋㅋㅋㅋ감자를 좋아해서 포테토긴 해...^^//
P1 	: 나는 고구마 감자중에 고르라고하면 둘다좋아해도 감자고를거야
P1 	: 다들 고구마만 좋아하길래ㅡㅡ나라도 감자좋아해준다 흥
P0 	: 원랜 고구마였는데 여즘은 감자야
P0 	: 감자 에어프라이기 해봤어?
P1 	: 당연하지너무좋아하지
P1 	: 그거 할때 감자에 칼집넣어서 버터도 살짝 올려주고
P1 	: 체다치즈 잘게썰어서 올려서해봐 진짜맛있어
P0 	: 와오 역시 잘아는구나
P0 	: 버터랑 치다치즈르니!
P0 	: 몇도씨로 몉분이야.
	  ?
P1 	: 미안 잘 기억이 안나ㅜㅜ근데 그냥 인터넷에 통감자 에어프라이기 검색해서 그대로하고
P1 	: 마지막 2분정도만 치즈랑 돌려주면 좋아!!
P0 	: 오호 통감자
P0 	: 대박이다 정말 해볼게
