# FILE DATA
ID : MDRW2100041634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 머하세염
P1 	: 유튜브 보고 있었어요
P0 	: 누구꺼 보세요
P1 	: 여행가고 싶어서 때마침 여행 유튜브 보고 있었어요ㅋㅋㅋ
P1 	: 주제가 알맞네요 ㅎㄹ
P1 	: ㅎㅎ
P0 	: 저는 곽튜브 좋아해여ㅋㅋ 생긴건 그런데 가끔보면 웃겨요
P1 	: ㅇ0ㅇ! 무슨 유튜브인가요?
P1 	: 아 여행 유튜버시구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저는 그냥 아무거나 눌러서 보고 있었어서
P1 	: 이분 거 봐봐야지..
P1 	: 여행 좋아하세요?
P0 	: 넵넵 웃겨요ㅋㅋ 
	  넵 좋아하는데 요즘은 ... 근데 다들 잘 놀러가더라고요...
	  나만안가는듯ㅜㅋㅋ
P1 	: 아 맞아요ㅋㅋㅋ... 좀만 다들 참아주지 싶은데ㅠㅠ
P1 	: 나만 이상한 사람같고 그러죠ㅠㅠ
P0 	: 그니까요 그러면서 엄한데다가 욕만하고...
	  증말 맘에 안들어요ㅋㅋ
	  저는 코로나 끝나고 동남아가서 수영하고싶어요ㅜㅋㅋ
P1 	: 맞아요맞아요
P1 	: 저는 원래 작년 초에 대만가려다가
P1 	: 딱 터져서ㅜㅜㅜ
P0 	: 대만 한번도 안가보신거에요...?? 저는 가족여행으로 한번 가봤어요.
	  딤섬 먹고싶네여ㅜㅋㅋ
P1 	: 네네 아직요ㅜㅜ 대만이랑 홍콩 가보고 싶었는데 날잡았다 하면
P1 	: 일이터져서
P0 	: 저도 홍콩 가보고싶어여
	  특히 홍콩은 호불호 많이 갈린다고해서 궁금해여
P1 	: 그쵸... 마카오 같은 거 구경가보고 싶은데ㅋㅋ큐ㅠㅠ
