# FILE DATA
ID : MDRW2100003113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 요새 다이어트한다고 두부면샐러드 먹었어요ㅎㅎ 저녁드셨나요?
P0 	: 아뇽... 남편은 오늘 늦고
	  꼬맹이들이랑 먹어야 하는데
P0 	: 낮잠들 안자고 버티다
	  다들 잠들어버렸어요ㅜㅜㅋ
P0 	: 다이어트 중이시면
	  운동힌면서 식단하시는거에요?
P1 	: 아ㅎㅎ 꼬맹이들이랑 어여드셔야할텐데 금욜이라 귀찮지않으세요?ㅋㅋ
P1 	: 거창한 식단까지는 아니구 ㅎㅎ 그냥 한끼는 좀 가볍게 먹어보자는 ㅋㅋ
P0 	: 금욜이 아니여도 귀찮아여ㅋㅋㅋ
P1 	: 밥차리는건 언제나 귀찮을듯요
P0 	: 남편 퇴근 빨리하면
	  같이 치킨 먹으려고 했는데
	  오늘 늦는다네여ㅠㅍ
P1 	: 아 치킨 좋죠ㅜㅠ아고 ㅠ
P0 	: 시켜준다고 먼저 먹고 있으라네여ㅋㅋ
P0 	: 식어도 치키니는 맛있다며ㅋㅋ
P1 	: 역시 치킨은 진리죠 어디꺼 시키셔요?ㅋㅋ
P0 	: 비비큐 시켰어요{emoji:♡}
P0 	: 황금올리브 좋아합니당ㅋㅋㅋ
P1 	: 오 비비큐 좋아하시는군여ㅋㅋㅋ황금올리브 깔끔하져
P1 	: 저는 맛쵸킹 좋아해여ㅋㅋㄱ
P0 	: 맛쵸킹 한번도 안먹어봤는데
P0 	: 맛있나보네요ㅋㅋ
P0 	: 맵찔이도  도전 가능할까영?
P1 	: 맛쵸킹 약간 매콤하면서 맛있는데 맵찔이인 친구도 잘먹드라구요ㅋㅋㅋ
P0 	: 오!! 도전해봐야겠어요ㅋㅋ
P0 	: 자담 맵슐랭도 너무 맛있는데
	  먹고나면 뒤끝이 꼭 안좋아서ㅜㅜㅋㅋ
P1 	: 자담치킨  맛나나여?ㅋㅋㅋ
P0 	: 자담도 맛있더라구영! 
	  아들이 자담 감튀를 좋아해서
	  종종 시켜먹어여ㅋㅋ
P1 	: 오 자담 감튀도 맛있나보네여 맘스터치 감튀 좋아했는데ㅋㅋ
P0 	: 맘스터치 감튀 맛있어영?ㅋㅋ
P0 	: 햄버거도 땡기네요 ㅋㅋ
