# FILE DATA
ID : MDRW2100046307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 가상인간에 대해서 어떻게 생각하시나요
P0 	: 언젠간 ai가 인간을 지배하지 않을까요
P1 	: 터미네이터가 현실이 될 수도,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 요즘은
P1 	: 광고에도
P1 	: 가상인간을 쓰더라구요..
P0 	: 그러게요
P1 	: 인스타 팔로워도 어마어마하던데요
P1 	: 돈도 많이번대요
P0 	: 알아서 추천해서 광고를 띄우더라고요
P1 	: 아 그 알고리즘
P1 	: 알고리즘은 모든걸 알고있어요 정말
P1 	: ㅋㅋ
P1 	: 무서울정도
P0 	: 맞아요
P0 	: 그래서 저도 가끔
P0 	: 감시당하는거 같아서
P0 	: 겁나긴하더라고요
P0 	: 어떻게 알고 추천해주는지
P1 	: 맞아요... 저 그 때 친구랑 통화하면서
P1 	: 아 핸드폰 케이스 사야되는데
P1 	: 뭐 이런 얘기했었다가
P0 	: 그건 정말 감시당하신거 같은데요
P1 	: 유튜브에 바로 핸드폰 케이스 영상 떠서
P1 	: 소리질렀어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 알고리즘이 음성까지 수집한다하더라고요
P1 	: 무섭;
P0 	: 아 몰랐네요
P0 	: 음성까지는 처음 들어봤어요
P1 	: 저도 최근에 알았어요 ㅋㅋㅋ
	  
