# FILE DATA
ID : MDRW2100023570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 언니 아침 뭐 드셨나요??
P1 	: 걍 어제먹다 남은거
P1 	: 밥 조금이랑 고등어 3분의 1토막
P0 	: 그럼 지금 꽤 배고프시겠어요!!
P0 	: 저는 아침에
P0 	: 켈로그 두 그릇에
P0 	: 아빠가 만들어준 정체불명의 주스를 마시고 와서
P0 	: 아직 배가 안고프답니다,,
P1 	: 전 지금 배고파요
P1 	: 걍 감자랑 양배추랑 소시지넣고 끓인거 반찬으로 먹을거에요
P1 	: 이것도 어제 먹다 남은건데
P1 	: 좀 많이 남은...ㅎ
P0 	: 우와 역시 언니는
P0 	: 아이디어 뿜뿜하는 요리를
P0 	: 잘 만드시네요!
P0 	: 전에 먹었던 춘장이 정말 맛났어요~~~
P0 	: 아
P0 	: 웃기다
P0 	: 춘장 -> 쌈장
P1 	: 춘장이요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 사실 다 있는 요리에요
P1 	: 제가 개발한건 아니고ㅋㅋ
P0 	: 그렇군요...
P1 	: 엄마땜에 만들었는데 조금 드시고 마네요
P0 	: 우주만큼 광활한 요리의 세계
P0 	: 아이고 ㅠ
P1 	: 나머지는 다 내몫
P0 	: 그래도 언니의 정성을 어머니가
P0 	: 다 아실거예요!!!
P1 	: &name1&은 점심 뭐 드실거에요?
P0 	: 저는,,,
P0 	: 흰 쌀밥 위에
P0 	: 치즈를 얹어서,,
P0 	: 겉절이랑 먹을거랍니다,,
P1 	: 상상이 안가는 조합이네요
P0 	: ㄴ(ㅇ0ㅇ)ㄱ
P0 	: 상상도 못한 조합!
P1 	: 그래도 맛있으면 됐죠
P0 	: 맞아요!
P0 	: 점심 언제 드실거예요?
P0 	: 그러고보니 배달의 민족
P0 	: 진짜 너무 놀라워요
P1 	: 이제 먹어야죠
P1 	: 배고프네요
P0 	: 저두저두
P0 	: 언니 우리 만두 얘기해요~~!
