# FILE DATA
ID : MDRW2100040008
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주제가 여행이네요!!
P1 	: 코로나 전에 다녀오신 곳이라던가 이 시국이 끝나면 여행가고 싶으신 곳이 있으신가요?
P1 	: 저는 대만을 꼭 가보고 싶었는데 못가봐서 너무 아쉬워요! 이 시국이 끝나면 제일 먼저 가보고 싶어요!!!
P0 	: 헉 저랑 너무 똑같아요!!!
P0 	: 저도 해외여행 갈 수 있으면
P0 	: 진짜 대만부터 다녀오고 싶어요... 물가도 싸고 먹을 것도 많고요!!!!
P1 	: 열대과일! 망고가 그렇게 맛있다던데 꼭 먹고오고 싶구요ㅠㅠ
P1 	: 대만도 아침식사 사먹는 문화 발달한 것 같아서 이것저것 다 먹어보고 싶어요!
P0 	: 헐 저도 망고 진짜 좋아해요... 망고 제 최애 과일이에요!!!
P0 	: 맞아요 대만 사람들은 집에서 요리를 잘 안하더라구요!
P1 	: 튀긴빵 두유에 찍어먹는 아침메뉴 꼭 현지에서 먹어보고 싶어요!
P1 	: 망고빙수도 맛있어보이고.. 어쩜 저렇게 맛있어보이는 음식밖에 없는지 모르겠어요ㅠㅠ
P0 	: 핫 그러게 말이에요...
P0 	: 디저트 천재들은 다 대만에 있나봐요,,,
P0 	: 우와 두유에 찍어먹는 튀긴 빵이라니 !!!!!!
P0 	: 한국에서 대충 베지밀에
P0 	: 빠바 꽈배기  적셔먹는거랑은 다르려나요?!
P1 	: 꽈배기나 츄로스랑 살짝 비슷하다고 들었는데 밀가루로 만들어 꽈배기랑은 조금 다를 것 같기도해요ㅋㅋㅋ
P1 	: 물론 빠바 꽈배기도 최고지만요..ㅠㅠ 그냥 꽈배기도 좋고 쫀득한 찹쌀 꽈배기도 좋고...
P0 	: 얘기하다 보니까 정말 먹고싶네요....
P0 	: 맞아요 추러스도 좋지만
P0 	: 쫀득한 것도 맛나죠...
P1 	: 세상에 맛있는게 참 많은 것 같아요...
P1 	: 우선 지금은 국내에서 맛있는거 많이 먹다가 코로나 안정되면 대만부터 가서 차근차근 먹방순례길을 돌기로..!
P0 	: 그래야겠어요!!!
P0 	: 우리나라에도 먹을 게 정말 많으니까요 
P1 	: 예전에는 내일로 여행가서 전국 빵집을 돌았는데 그때가 그립네요ㅋㅋㅋㅋ
P1 	: 우선 지금은 가까운 곳 부터 소소하게 다니기로!
P0 	: 와 내일로~~~!
P0 	: 저 내일로 한 번도 안다녀와봤어요 ㅍ0ㅠ
