# FILE DATA
ID : MDRW2100016984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 팝콘을팔긴하는데
P0 	: 포장해서 집에서 먹어야한대요ㅋㅋ
P1 	: 맞아여ㅋㅋㅋ
P1 	: 너무 웃기더리구요ㅋㅋㅋ
P1 	: 팝콘 배달하는것도 아세요?
P0 	: 싸졌더늬
P0 	: 그런 배경ㅋㅋ
P0 	: 극장서 배달도 해주나요??
P1 	: 네ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이벤트로 해준건지는 모르겠지만ㅋㅋㅋ
P1 	: 팝콘 배달 해주더라구요ㅋㅋ
P1 	: 솔직히 영화관 팝콘 보다 맛있는 팝콘은 못찾겠더라구요ㅜ
P0 	: ㅋㅋ아 지나가다 팝콘사러 들어가야겠네요ㅋㅋㅋㅋ
P1 	: 그 따끈하고 달달한 팝콘이 그립습니다ㅠㅜ
P0 	: ㅋㅋ 캬라멜아니면 오리지날파?
P1 	: 당연 캬라멜이죠 ㅋㅋㅋㅋ
P1 	: 영화관에서만 먹을수있는ㅋㅋㅋㅋ
P1 	: 그 느낌ㅎ
P0 	: ㅋㅋ아 영화관 팝콘 쌀때 먹어야하는데
P0 	: 안에서 못먹어서 할인판매한대요
P1 	: 그렇게라도 팔아야하니ㅠㅜ
P1 	: 아이맥스로 보신적 있으세요??
P0 	: 한번이요 아바타였나
P0 	: 근데 기억이 안나요
P1 	: 큰 스크린으로 보는 이유가 있더라구요ㅋㅋㅋ
P1 	: 전 엑시트 봤는데...
P1 	: 몰입감이 ㅋㅋㅋ
P1 	: 긴장감 쩔었어요ㅋㅋ
P0 	: 아 엑시트
P0 	: 재밌게봤어요
P0 	: 잘만든영화에요
P1 	: 생각외로 너무 좋았어요!!!
P1 	: 저도 기대감 없이 갔었는데
P1 	: 재난영화로 진짜 딱!!!
P1 	: 일반적인 신파도 거의 없고ㅋㅋㅋ
P0 	: 네 또 그영화나와서
P0 	: 옥상문 항시 열어놓기 제도도 바뀌었잖아요
P1 	: sos 수신호도 확실히 알았구요ㅋㅋㅋ
P1 	: 진짜 좋은 영화ㅋㅋㅋ
P0 	: 네 머릿속에 울리는 따따 ㅋㅋㅋ
P1 	: 잊진 않을거 같아요ㅋㅋㅋ
P0 	: 재밋도있고 현실도 좋게 변화시켜주는 한국영화 진짜 백점짜리라고 봅니다
