# FILE DATA
ID : MDRW2100013118
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 저희는 따로 여름 휴가는 없어요
P1 	: 그냥 주야비휴주야비휴에
P1 	: 알아서 휴가 넣어요
P1 	: 보통 안겹치면 써도 지장 없어요 ㅎㅎ
P0 	: 아 상관없군요ㅎ
P0 	: 역에서  근무함 점심은 나가서드세요?
P0 	: 각자 돌아가면서 먹나요?
P1 	: 돌아가면서 먹긴하는데
P1 	: 요새는 코로나때문에 거의 포장해서 먹어요ㅎㅎ
P1 	: 불안불안해서
P0 	: 아 혼밥 전 못해가지고ㅎ
P0 	: 업무는 그럼 앉아서 보고서쓰고 그런건 안하시겠어요
P1 	: 음 쓰는 경우도 있어서
P1 	: 이례상황 생기면 보고 올려요 ㅎㅎ
P1 	: 아무래도 빈도가 적긴하죠
P0 	: 사고터지거나 그럼 보고용으로 필요하긴 하겠어요
P1 	: 네 그런거죠ㅋㅋ 업종은 어떤 쪽이세요?
P0 	: 전 원자력관련일~ 컨설팅이라고해야되나
P0 	: 분석하고 보고서쓰고
P0 	: 그런일하는 회사요
P1 	: 오 원자력 멋있어요
P0 	: 말만 그럴싸해요
P0 	: 별거없음요
P1 	: ㅋㅋ전문적이자나요
P0 	: 분야가 살짝 그렇긴하죠ㅎㅎ
P1 	: ㅋㅋ 멋있음요
P0 	: 노노 전혀요ㅎ
P0 	: 푹쉬셔서  덜피곤하실듯
