# FILE DATA
ID : MDRW2100032149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 어때??
P0 	: 원격수업하나??
P1 	: 굳굳
P1 	: 이제 다음주부터 전면등교!!
P0 	: 난 1년동안 계속 전면등교였음...
P0 	: 올해부턴 야자도 다 하고
P1 	: 헐... 힘들었겠다
P1 	: 온클이랑 등교 번갈아가면서 하는 건 좀 힘든게 왔다갔다하면서 책을 가지고 갔다가 다시 가지고 왔다가 해야하니까... 좀 힘들었는데 그래도 전면등교보다 더 하리...
P0 	: 나는 온클 하면 공부를 아예 안 하게 돼서...
P0 	: 차라리 학교 가는게 나은듯
P0 	: 가도 트위터만 하지만...
P1 	: 아 인정!!!!
P1 	: 온클하면 공부를 진~짜 안 하게 됨
P1 	: 등교하면 그래도 수업은 듣는데...
P0 	: 그렇지
P0 	: 온클 틀고 영화나 보고...
P0 	: 나만 그런가...?
P1 	: 나 컨텐츠 수업이면 과제만 내고 그냥 누워서 트위터만 하게 됨 ㅋㅋㅋ
P1 	: 실시간이면 모를까
P0 	: 우린 실시간이 거의 없었어
P0 	: 있어도 카메라 켜서 출첵만 하고 과제 내기고
P0 	: 학교에 동아리는 있음?
P1 	: ??
P1 	: 동아리 있어
P0 	: 뭐해?
P0 	: 자율동아리도 하나??
P1 	: 나 도서부! 자율동아리는 우리 학년부터는 그 머냐 아 갑자기 기억이 안 남 세특같은 거 쓰는 거... 거기에 안 들어가서 하는 애들이 거의 없어
P0 	: 우리도 동아리 이름만 기재돼긴 함
P0 	: 나 1 2학년때는 글쓰기부였고
P0 	: 지금은 활동 없이 맨날 자습이다
P1 	: 맞어 3학년 되면 동아리는 이름만 있고 다 자습한다고 들었어...
P1 	: 아예 동아리 시간이 없어??
P0 	: 동아리 딱 한 번 했어
P0 	: 그리고 짧게 보고서 써서 내고
P0 	: 세특 신경쓰는 애들은 좀 길게 쓰고
P0 	: 나는 걍 10분동안 대충 써서 냄
