# FILE DATA
ID : MDRW2100038954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 재밌지만 분노를 유발하는 예능인 것 같아요 대탈출은
P1 	: 여고추리반은 재미와 힐링을 동시에 잡은 예능이구요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ오 ㅋㅋㅋㅋㅋ 깔끔한 정리!
P0 	: 여고추리반 안본 눈 삽니다ㅠㅠ
P0 	: 다시 1화부터 재밌게 보고싶어요
P1 	: 그니까요 다본게 너무 아까워요
P1 	: 아껴보기엔 또 너무 재미있구요 ㅋㅋㅋ
P0 	: 맞아옄ㅋㅋㅋㅋ
P0 	: 그렇게 새벽에 빠른재생으로 달렸다고 한다 ㅜㅜㅜ
P0 	: 그래서 사실 지금 되게 졸린데 마지막회 못봐서 보고잘까 생각중이에요 ㅎㅎ
P1 	: 저두요 목요일이라 그런지 눈이 막 감기네요 ㅠㅠ
P1 	: 약간 아쉬울 것 같으면 보고 자는게 나을 것 같구여 보다가 잘 것 같으면 숙면 취하시는게 좋을 것 같아요!
P0 	: 대탈출은 다 보셨어요??
P0 	: 아까 폐병원 보신다구!
P1 	: 맑은 정신에 마지막화를 보는게 좋으니꺼요
P1 	: 아눀ㅋㅋㅋㅋ 정지상태에욬ㅋㅋㅋ
P1 	: 재미는 있는데 살짝 기빨려욬ㅋㅋㅋㅋ
P0 	: 맞아여... 괜히 몽롱하게 봐서 내용은 대충아는데 기억에는 잘 없는 상태가 될것 같아요 ㅋㅋㅋ
P1 	: 맞아요 그럼 또 봐야해요 그냥 지나갈 수 없죠~
P0 	: 세상에.. 저 엊그제 새벽까지 여고추리반 봤다고 했잖아요ㅜㅜ 너무 무리했나봐요.. 눈이 충혈...
P0 	: 비염때문인거 같기도 하면서도ㅜㅜ 이제 새벽까지 안자면 몸회복이 느리구나.. 싶고ㅠ
P1 	: 헉 괜찮으세요? ㅠㅠ
P1 	: 영상보는거 너무 즐거운데 눈에 너무 피로가 심해서 한번씩 딴데 봐야지 하는데 쉽지 않아요 ㅠㅠ
P1 	: 규칙적으로 생활하는게 정말 중요한 것 같아요 그래서 금요일에 밀린 드라마 영화 봐야겠다는 생각으로 집에 가는데 항상 얼마 못가서 뻗어버려요 ㅠㅠ
P0 	: 하지만 저는.오늘 기필코 ㅋㅋㅋ여고추리반 끝내고 말게쒀요!!!
P0 	: 오늘 &name2&님 시청플랜은 어떻게 되시나요ㅋㅋㅋ
P1 	: 오늘은 충분히 가능하실 것 같아요!
P1 	: 저는 지금볼께 쌓여있어요 ㅋㅋㅋㅋ
P1 	: 슬기로운의사생활도 봐야하고 환승연애도 봐야하고 대탈출도 봐야하는데 몸이 하나라 뭐부터 봐야할지 고민이에요
