# FILE DATA
ID : MDRW2100024554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은 뭐 드셨어요?
P1 	: 고기먹었어요!ㅋㅋ
P1 	: 백신맞고 기운이 영 없어서 고기로 기운차리려고요ㅎ
P1 	: 식사하셨어요?
P0 	: 저도 소불고기 먹었어요!
P0 	: 백신 맞았을때는 잘 먹어야 한대요
P0 	: 저녁에도 고기 드세요~
P1 	: ㅎㅎㅎ아침 점심 저녁
P1 	: 고기반찬최고죠!ㅋㄱ
P1 	: 소불고기 맛나겠네요!
P0 	: 네.. 맛있었어요..ㅎㅎ 이런 비오는 날엔 전 부쳐먹고 싶은데 이미 얼마전에 먹어서요
P1 	: 비오나 봐요
P1 	: 여긴 흐리기만하네요
P1 	: 전은 또 먹어도 맛있죠ㅎ
P0 	: 맞아요.. 밀가루와 기름의 조화는 환상이죠...ㅎㅎ
P1 	: 너무 환상이라 친해지고 싶더라구요ㅋㅋ
P0 	: 근데 살이랑은 절교하고 싶어서.. 참 고민이죠...ㅋ
P0 	: 고기는 어떻게 해드시는 거 좋아해요?
P0 	: 굽는거? 끓이는거? 양념하는거?
P1 	: 세상에...고기는 뭘해도 맛있죠
P1 	: 심지어 육회도.'
P1 	: ㅋㅋㅋㄱㅋ
P0 	: 안가리시는 군요..ㅎㅎㅎ
P0 	: 저도 다 좋은데.. 어떤 사람이 물에 빠진 고기 싫다고 해서 신기했어요
P0 	: 갈비탕이나 삼계탕이나.. 설렁탕 같은게 얼마나 맛있는데
P1 	: 아..물에 빠진 고기면
P1 	: 얼마나 깨끗하겠어요ㅋㅋㅋ
P1 	: 훨씬 담백하고 좋죠 ㅋㅋ
P1 	: 경쟁자가 줄어서 좋네요ㅋㅋ
P0 	: ㅎㅎㅎ 식당 고를때 좀 귀찮아요.. 그런데 빼고 가야하니까
