# FILE DATA
ID : MDRW2100034735
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나는 엄마가 갈켜줏는뎅
P1 	: &name1&님은모름?
P0 	: 나는 한참 20대 때는 몰랐고
P0 	: 지금도 아리까리함
P0 	: 저녁때? 정도로 알고있음
P1 	: 어라
P1 	: 별로 안중해서 까묵었나부지
P0 	: 걍 숫자에 약한거일지도 그다지 평소에 쓸일없기도하고 ㅋㅋ
P1 	: 응 사주볼꺼아님 왜필요하겠어
P0 	: 여하간 말하는데 되게 느낌이 좋아보였음
P0 	: 꿈과 희망으로 가득찬
P0 	: 연애 근황 ㅋㅋㅋ
P1 	: ㅋㅋ 응 좋은소식이야
P1 	: 행복하다면 그만입니다
P0 	: 늘 빨리 결혼하고 싶어했으니까
P0 	: 좋은 결과로 이어지길? ㅋㅋ
P1 	: ㅇㅇ 솔직히 결혼생각하니까 그런거보는거같아
P0 	: ㅇㅇ모처럼 직장이 좋은 사람이니
P1 	: 궁금하니까 동생남친님 생일시 빨리 알려주시길 ㅋ
P0 	: 결혼준비도 돼있을거같고
P0 	: 아 근데 한가지 걱정하더라는
P1 	: 머
P1 	: 어떤거
P0 	: 노적금 올주식
P1 	: 음 한방이네
P0 	: 심지어 월급도 그 회사주식에 자동으로 넣는거로 해놨대여 ㄷㅡ
P0 	: ㄷㄷㄷ
P1 	: ㅋㅋㄱ
P1 	: 와우 너무 본격적인데
P1 	: 근데 적금보다 안전한가 그게
