# FILE DATA
ID : MDRW2100029163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P1 	: 점심 드셨나요?
P0 	: 네 오늘 부대찌개 먹었어요ㅎ
P0 	: 뭐드셨나요?
P1 	: 저는 그냥 볶음밥 먹었어요
P1 	: 부대찌개 맛있겠당...
P1 	: 급 끌리네여
P0 	: 헐 볶음밥도 좋은데요?
P0 	: 부대찌개에 어떤 사리 좋아하시나요?
P1 	: ㅋㅋㅋㅋㅋㅋ저는 라면사리 완전 좋아해요
P1 	: 무조건 추가해야한다고 생각합니다...
P0 	: 헐 저두여
P0 	: 그래서 부대찌개 가끔 찾아보면 라면사리 무한인곳이 있더라구요
P0 	: 단골됩니댜....라면 소중해요
P1 	: 헐 대박 무한이에요? 짱이당
P1 	: 마자요 라면 너무 소중ㅋㅋㅋㅋㅋ
P1 	: 뜬금 없는데 무슨 라면 좋아하세용?
P0 	: 저 원래는 너구리 좋아했는데 요즘엔 좀 다양하게 먹고 있어요ㅋㅋ
P0 	: 삼양라면 이번에 오랜만에 먹어봤는데 맛있더라구요...
P1 	: 너구리 맛있죠!! 헉 저 삼양 좋아해요
P1 	: 저 너무 매운 음식은 잘 못먹어서ㅋㅋㅋㅋㅋㅋ
P1 	: 삼양이나 진라면 매운맛이 최애입니당ㅋㅋㅋㅋ
P0 	: 헐 저도 맵찔이에요ㅠㅠㅋㅋ
P1 	: 아 그리구 참깨라면도 좋아요!!
P1 	: 헉ㅋㅋㅋㅋㅋ대박
P0 	: 앗 진라면 매운맛도 맛있어요!ㅋㅋ
P1 	: 그쵸그쵸
P1 	: 순한맛도 좋지만 매운맛도 별로 안 매워서
P1 	: 좋아요!!
P0 	: 김치 넣어먹는거 좋아합니다...
P1 	: 한국 라면 다 너무 매워요
P0 	: 맞아여 진라면은 괜춘해여
P0 	: 저 열라면 먹다가 정말...
P1 	: 아ㅠㅠㅠㅠ열라면
P0 	: 틈새는 시도도 하지 마십셔 먹다가....
P1 	: 그 순두부열라면 아세요?
P1 	: 저 그거때매 첨 먹어봤는데
P0 	: 앗 그거 알아여!
P0 	: 그거 맛나다고 하더라구요
P1 	: 순두부 넣어두 맵더라구욬ㅋㅋㅋㅋ
P0 	: 궁금한데 시도는 아직 안해본ㅠㅠㅋㅋ
P1 	: 근데 맛있긴 했어요
P0 	: 헐 드셔보셨군요
P1 	: 틈새 저 시도도 못해봤어요ㅋ큐큐ㅠㅠ
P1 	: 네넹 맛있어요!!!
P1 	: 근데 매워용...ㅋ큐큐ㅠㅠ
P0 	: 진짜 순두부찌개 맛 나요?
P1 	: 네네네!!! 진짜신기해요
P1 	: 칼칼한 순두부찌개에 라면 사리 넣은 느낌!!
P0 	: 오 신기해...한번 먹어봅니댜!
P0 	: 와 아니 어찌 그리 맛이 변하죠ㅋㅋ 발견한 사람 넘나 신기한ㅋㅋ
P1 	: ㅋㅋㅋㅋ그니까요 완전 천재만재셔요ㅋㅋㅋㅋㅋ
P1 	: 딴 라면은 전혀 그런 느낌 없다던데...
