# FILE DATA
ID : MDRW2100033761
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼 어떻게 생각하세요?
P1 	: 앗 저는 안하는 게 좋다고 생각해요ㅠㅠ
P1 	: 좋은 사람 있으면 하겠지만 이 맘 자체가 걍 할 맘이 없다는거라더라고욬ㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋ저도 그렇게 생각하는데
P0 	: 요즘은 결혼이 꼭 필요한것도 아니고
P0 	: 부담스러워요
P1 	: 맞아요 글고 결혼이 좀
P1 	: 개인대 개인이라는 느낌이 없잖아요
P1 	: 가족대 가족 이런느낌이라
P1 	: 부담스럽죠
P1 	: 글고 안(못)하는 사람도 늘어나서
P0 	: ㅋㅋㅋㅋㄱ그쵸 거의 가족과 가족이 하는 느낌이긴하죠
P0 	: 사실 그래서 사람만 좋다고 하는게 아니고 이것저것 현실적인부분도 많이 생각해야되잖인요
P1 	: 맞아요 맞아요 ㅜㅜㅠㅠ
P1 	: 사람이 좋아도 가족이 안좋으면 진짜..
P1 	: 그래서 결혼하기가 하늘의 별따기같아요
P1 	: 좋은사람도 만나야하지만 주변 환경도 좋아야하고 나도 좋아야하곸ㅋㅋ큐ㅠ
P0 	: ㅋㅋㄱㅋㅋ그쵸그쵸
P0 	: 그리고 제가 잘할 자신이 제일 없네요
P0 	: 거의 남이었다가 결혼해서 하루아침에 (경조사 다챙기고 안부도 다 챙기면서 며느리노릇해야하는) 가족이라니ㅎㅎ
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글고 바라는 거 넘많고 결혼하면 갑자기 효자되는 거 넘 많이봐서
P1 	: 걍...걍 안해도 될것같다고 생각하게됐네요
P1 	: 씁쓸
P0 	: ㅋㅋㅋㅋ아아 맞아요
P0 	: 왜 대리효도를 시키는지,,,,
P0 	: ㅎㅎ왜 자기가 안하는걸ㅠ
P1 	: 맞아요 연락 자기가 할것이지 좀 해봐라~ 이러는거 넘 많이봤어요
P1 	: 할일 자기가 하자(?)
P1 	: 하..저는 이제 연애세포가 다 죽었나봐요
P0 	: 앜ㅋㅋㅋㅋ근데 진짜 현생에 집중하고 정신없으면 연애세포에 신경쓸 겨를도 없는것같아요
P1 	: 맞아요 저 혼자 살기도 바빠섴ㅋㅋㅋ 글고 취미가 연애보다 더 행복한 상황이랔ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 연애를 해도 사랑보다는 우정쪽으로 가는 것 같아요
P0 	: 아하 그렇군요~ㅋㅋㅋㅋ진짜 현재에 만족하면 연애생각도 없잖아요ㅎㅎ
P1 	: 아 그니까요
