# FILE DATA
ID : MDRW2100030902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇게 보면 또 싫고?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데 그렇게 보면
P0 	: 또 보긴 보니까...
P0 	: 아니 이렇게 보니 줏대가 없네(?)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋죠 너무 확고하신 분 보다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어쩔대는 맞추고
P0 	: 이런 긍정적인..
P1 	: 저요?
P1 	: 긍정적이신 분이라고요?
P0 	: 물이 반이나 남았네식 해석이었
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 원래 긍정적이죠 영화도 해피엔딩 좋아해요
P1 	: 새드 넘 술퍼서
P0 	: 아아
P0 	: 그렇죠
P0 	: 다만
P0 	: 해피엔딩은 좀 아쉬운게
P0 	: 아 너네들 행복하게 지내는 얘기도 보여줘...
P1 	: 아
P1 	: 나중에
P0 	: 이런게 좀 남아서
P1 	: 잘지내는모습!!
P1 	: 그죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그것도 궁금해요
P1 	: 센과치히로도
P1 	: 결국 하쿠랑 만났을지 궁금하고
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 센이랑 결혼했으면 ...
