# FILE DATA
ID : MDRW2100030181
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 응
P1 	: 알지
P0 	: 당연히알겠지
P1 	: 모를수도 잇지
P0 	: 아니 민트초코 아이스크림 뿐만이아니라
P1 	: 민트초코를 누가 먹어
P0 	: 오레오 같은 과자
P0 	: 프라페 그런거 있자나
P1 	: 오... 웅
P0 	: 난 카페 가면 민트초코 프라페만 먹어
P0 	: 진짜 맛있거든
P1 	: 진짜?
P0 	: 베라 민초도 맛있지만
P0 	: 웅
P1 	: 그냥 초코프라페먹으면
P1 	: 안되는거야?
P1 	: 그게 더 맛잇잖아
P0 	: 당연하지
P0 	: 일단 2개가 섞여있으니까
P0 	: 좀 더 새로운 맛?
P0 	: 가성비?
P0 	: 초코는 흔한맛이지만
P0 	: 민트초코는 흔하지않다구
P1 	: 말도 안돼..
P1 	: 난 민트초코보단
P0 	: 웅
P1 	: 녹차 + 초코가 낫다구 생걱해
P0 	: 흠.. 하지만 녹차초코는 그렇게 유명하지얺아
P1 	: 하지만 그게 훨씬 조화로워
P0 	: 그냥 따로노는 느낌?
P0 	: 차라리 따로먹는게 더 낫아
P1 	: 맛잘알들은 다 녹차초코 먹는다구!
