# FILE DATA
ID : MDRW2100042165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하세요?
P1 	: 안녕하세요
P1 	: 지금은 기력이 딸려서 엄청 좋아하진 않지만 그래도 좋아해요
P1 	: 요즘은 스트레칭에 집중하고 있어요ㅎㅎ &name1&님은 운동 좋아하세요?
P0 	: 저도 시작한지 얼마 안 됐지만 흥미 붙이고 있어요!
P0 	: 스트레칭도 정말 중요한 거 같아요
P1 	: 오옹 어떤 운동 시작하셨나요?
P0 	: 저는 걷기랑 홈트해요!!
P0 	: 좀 체력을 기르고 코로나도 풀리면ㅠㅠ 다른 것들도 배우고 싶어요
P1 	: 앗 저도 걷기 슬슬 시작하는데 반가워요!
P1 	: 거의 재활치료 수준으로 하고 있어요ㅋㅋㅋㅋ
P1 	: 체력 기르면 저도 다른 것들도 해 보려구요
P1 	: &name1&님은 어떤 운동 새로 배우고 싶으세요?
P0 	: 저두요ㅋㅋㅋㅋ저 진짜 친구들이랑 놀면 다음날 후유증 있는 수준이에요.. ㅠㅠ
P0 	: 저는 검도랑 주짓수요!!
P0 	: 너무 멋있어 보여서요ㅜㅜ 복싱도..
P1 	: 후유증ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 저도 주짓수랑 복싱 배워보고싶어요
P0 	: ㅋㅋㅋㅋㅋㅋ열심히 걸어야죠.. ㅎㅎ
P1 	: 세상이 하도 흉흉하니까내 건강 내 안전 지키기 위한 운동을 배우고싶은 거 있죠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 일단 걷기부터ㅋㅋㅋ
P1 	: 복싱장도 가면 줄넘기 엄청 시킨대요
P0 	: 맞아요 그런 것도 있어요!
P0 	: 저도 찾아보다가 봤어요ㅋㅋㅋㅋㄱ줄넘기 시킨다고
P1 	: 줄넘기는 초중학생때 수행평가로 한 게 다인데 큰일이네요
P1 	: ㅋㅋㅋㅋㅋ스파르타를 버틸 수 있을까 두려워요
P0 	: ㅋㅋㅋㅋㅋㅋ저희 버틸 수 있게 열심히 운동해요ㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋ좋아요 열심히 튼튼해져서 지구 폭파시켜요
