# FILE DATA
ID : MDRW2100007467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저
P1 	: 요즘
P1 	: 링피트에 꽂혔어요
P1 	: 링피트가 갖고싶어요
P0 	: 앗 링피트 전에 스위치가 더 먼저 아니야?? ㅋㅋㅋㅋ
P0 	: 너가 스위치가 있던가?
P1 	: 당연히
P1 	: 없죠
P0 	: 아앗.. 앗... 세상 사람들 다 가지고 있는 스위치
P1 	: 근데 링피트가 갖고 싶어요 (feat. 스위치)
P0 	: 너랑 나만 없구나 !
P1 	: 주...륵...
P1 	: 갖고 싶어서
P1 	: 최저가 검색만
P1 	: 열심히하는 요즈음
P1 	: 둘 다 사려면 최저가가 41만원대더라구요
P1 	: ㅎㅎ
P0 	: 한 때 스위치 살 돈까지 다 모았었는데
P0 	: 차곡차곡 쌓는건 어려운데
P0 	: 왜 나가는건 한 순간일까?
P1 	: 그때 스위치를
P0 	: 순식간에 사라졌어
P1 	: 사셨어야됨
P0 	: 그러게...
P1 	: 전 사실 그렇게 돈 모을 여건도 안되긴해서...
P1 	: 또르르...
P1 	: 링피트땜에 너무 탐나서
P0 	: 하필 그때 후속 모델이 나온다고 했어서
P0 	: 두고보다가
P1 	: 집에서도 몇번 얘기했거든요
P0 	: 정신차리니 없어져있더라
P1 	: 후속모델 그냥 색만다르고 별거없더만요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 그때가 날이었는데
P0 	: 이미 늦었어
P0 	: 우리집 스위치 마라탕으로 바뀜
P0 	: 마라탕에디션 ㅠㅠ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 엄마 꼬셔서 사보려고 하는데
P1 	: 헛소리한다고 무시하시다가
P1 	: 이번에 티비에서 어떤 연예인이
P1 	: 링피트했나봐요
P1 	: 그거 보시고 생각 좀 달라지셨는지
P1 	: 내년에 사자고 ㅎㅏ셨어요
P1 	: 내년되면 또 상황봐서 어떻게 될지 모르겠지만...
P1 	: ㅎ...
P0 	: 부럽다
P0 	: 나도 링피트 사고싶어서
P0 	: 장바구니에 넣었는데
P0 	: 언제쯤 실물을 들 수 있을지
P1 	: 오
P0 	: 감도 안와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 링피트
P1 	: 가짜도 많더라고요
P1 	: 보고 웃었어요...
P1 	: 하지만 진짜 구매하게 될 때는
P0 	: 어 정말? 그건 처음 알았어
P1 	: 구분 잘해야될듯여
P1 	: 가짜 조심하세요...
P1 	: 저야 지금은 살 돈도 없어서
P1 	: 최저가 구경 탐방이지만 ㅇㅇ...
P0 	: 신규모델 뜨고나서 가격이 떨어지지 않을까 기대했는데
P0 	: 그런게 없어서
P0 	: 여전히 먼 훗날 이야기지만
P0 	: 가짜가 많다니 조심해야겠더
P1 	: 신규모델 아직
P1 	: 발매전이잖아요
P1 	: 근데 조만간 발매할거라서
P1 	: 확실히 그때는 가격떨어지긴할거같아요
P1 	: 신규모델이 액정? 그런게 좀 더 크고
P0 	: 유의미한건 화면 배율정도이던데
P1 	: 아주 미세하게 업그레이드 된 부분들이 있어서 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ다 쓸모없는것만 업그레이드됨
P0 	: 가격이 많이 떨어질거같진 않더라
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㄴㄴ 근데 신모델 나온다고 발표한 이후
P1 	: 가격 좀 떨어지긴했어요
P1 	: 2만원대정도...
P1 	: ㅎ
P0 	: ㅎ...
P1 	: 그것도 떨어진거라면...떨어진거죠..
P1 	: 어쨌든 나오고나면 2만원정도는 더 떨어지지 않을까? 싶네요...
P0 	: 원가 30만원대에서 50 넘어서까지 뛰던게
P0 	: 2만 준다고
P0 	: 크게... 매력적이지는 않네...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그래도 지금은 원가로 구입 가능해욬ㅋㅋㅋㅋ
P1 	: 그래도...비싸지만...
P1 	: ㅎㅎ...ㅠㅠ
P1 	: 원가 자체가 워낙 비싸요...제 기준...
P0 	: ㅋㅋㅋ큐ㅠ맞아
P0 	: 오락기인데
P0 	: 부담스럽지
P1 	: 게임팩도 사실 게임당 5~8만원드는거 비싸거든요
P1 	: 근데 기기값만 반올림해서 40만원???
P1 	: 좀   ... 그래요
P1 	: 게임팩만으로 게임가능할때는 5~8만원이 별로 안비싼데... 기기값까지 생각하면
P1 	: 기기로도 저렇게 비싼데 게임팩까지...? 싶어서...
P0 	: ㅋㅋㅋㅋ 예전보다 비싸진 감은 확실히 있어
P0 	: 물가가 올라가서 그런가?
P0 	: 예전에는 8만원 선까지는
P0 	: 안갔던거 같은데
P1 	: 그니까요... 너무...비쌈...
