# FILE DATA
ID : MDRW2100023158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 월욜부터 다이어트할거에요
P1 	: 진짜로요ㅜㅜ
P0 	: 아진짜요?
P0 	: 어떻게 하실꺼에요?
P1 	: 식단조절?
P1 	: 1일1식?
P0 	: 오오ㅎ 저도 그걸로 살뺐어요ㅎ
P1 	: 아니면 저녁에 다이어트쉐이크 먹기!
P0 	: 저 예전에 97에서 73으로 ㅎㅎㅎㅎ
P0 	: 1일 1식 3시에 먹었어요 ㅡㅎ
P0 	: 그래서 지금 그렇게 하고있는거애요ㅎㅎ
P1 	: 근데 ㅋㅋ제가 저번주도 딱 결심을했어요
P1 	: 근데 ㅋㅋㅋ일주일 고대로미뤄졌네욕?? ㅋㅋㅋㅋ
P0 	: ㅎㅎ 다그런거아니겟어요ㅎ 전 최장 3년동안 이러고있어요ㅎㅎㅎ
P0 	: 아 다음주는 다이어트해야지
P0 	: 할수있다 아자~
P0 	: 다음날... 저녁은시켜먹을까?ㅎㅎ
P1 	: ㅋㅋㅋ1일1식 그럼 지금도 하시는 건가요?
P0 	: ㅎㅎ 저 이시간에 맨날 시간이되서ㅎ 늦게보내서죄송요ㅎ
P0 	: 지금하고있어요ㅎ 시작한지 얼마안되서ㅎㅎ
P1 	: 오 얼마 안되셨는데 진짜 많이 빼셨네요
P0 	: 아아ㅎㅎ 예전에요ㅎㅎ
P0 	: 지금은 많이쪄서 다시빼는중이애요ㅎㅎ
P1 	: 아 저랑 너무 비슷하세요
P1 	: 저도 1일1식하면서 뺏는데
P1 	: 두달만에ㅜ
P0 	: 오오 몇키로빼셨아요?
P1 	: 15키로를 진짜 오래걸려서 뺐고요 삼사년?
P1 	: 근데 두달만에 15키로다시 쪘어요ㅜ
P0 	: 우왐ㅎ 어째요ㅍ
P0 	: 15키로 저 3개월?
P0 	: 97에서 73까지 밥을 한끼만먹고 빼써요ㅎ 그것도 닭가슴살만먹구요
P1 	: 와 지금도 계속 하고계세요?
P1 	: 1일1식이요
P0 	: 살쪘다가 지금 계속하고있어요ㅎ
P0 	: 해보셔요ㅎ
P0 	: 한 3~4시넘어서 드셔야 효과있어요ㅎ 그대신 빨리자야해요ㅎ 안그럼 밥먹고 간식먹고 난리나요ㅎㅎ
P1 	: 양도 조절해야겠죠?
P1 	: 저 진짜 대식가라서
P1 	: 햄버거는 2세트기본이고
P1 	: 피자도 한판혼자먹거든요
P0 	: 오오ㅎ저도 장난아니에요ㅎ
P0 	: 와근데 많이 드시긴하시다ㅎ
P1 	: 몇년간 다이어트 다이어트 때문에 스트레스 받아서
P1 	: 그냥 먹고싶은만큼 다먹고 좀살고싶었어요ㅜ
