# FILE DATA
ID : MDRW2100044156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요오즘 누가 아들이라고 챙기냐
P1 	: 우리집이 챙긴다
P0 	: ㅋㅋㅋㅋ 그니까
P1 	: 하하
P0 	: 누가 챙기냐? 우리집이 챙긴담
P1 	: 아놔 나쁜말
P1 	: 시대에 뒤쳐지는
P1 	: 안타까운
P1 	: 냄새가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅎ ㅏ
P0 	: 다들 이렇게 어화둥둥 키우니까
P0 	: 아들이 멀쩡한 집이 손에 꼽지...
P1 	: ㅋㅋㅋㅋㅋㅋ... 댁의 아드님이 결혼 못하시는 이유는
P1 	: 바로
P1 	: 댁 때문니에요!
P1 	: 두둥
P0 	: ㅋㅋㅋㅋ 그러하다
P0 	: 일단 엄마의 자아부터 아들이랑 분리해야함
P1 	: ㅇㅇ..
P1 	: 아들은 효도를 할 생각을 버려.. 아님 지가해..
P0 	: 맞아맞아
P0 	: 요즘 효도는 셀프라구
P1 	: 마자
P1 	: 그리고 내 몫은 내가 챙겨야 한다규..(슬픔
P1 	: 누우가 배우자한테 대리 효도를 시켜!
P0 	: 마자..
P0 	: 진짜 내 몫은 내가 챙겨야해...
P0 	: 글고 가족이랑은 최대한 얼굴 덜봐야함..
P1 	: 완전...
P1 	: 자취하던 친구들은 집에 사는 친구들 부러워했지만
P1 	: 막상 같이 다시 살라고 하면 난색이었지
P1 	: 그냥 집밥 먹고 싶다는 거 말곤....ㅋ
P0 	: ㅇㅇ 진짜 집밥 말고는 굳이...?
