# FILE DATA
ID : MDRW2100007194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 &name2&님은 싸이월드 세대이신가요?
P1 	: 앗 네 ㅋㅋㅋㅋㅋ
P1 	: &name1&님도요?
P0 	: 네:) 저도 싸이월드 세대에요
P0 	: 이번에 계정 복구 하셨어요?
P1 	: 아 저번에 무슨 신청 받길래 해봤어요 ㅋㅋㅋ
P1 	: 사진이 몇천장 있더라고요 ㅎㅎ
P0 	: 우와 몇 천장이나요?
P0 	: 이불킥할만한 과거는 없었나요? ㅋㅋ
P1 	: 많죠 ㅋㅋㅋㅋ 전 다이어리도 열심히 썼답니다 ㅠㅠ
P1 	: &name1&님은요? ㅎㅎ
P0 	: ㅋㅋ저는 폰번호가 바껴가지고
	  계정복구를 못했는데요
P0 	: 얼마전에 친구들이 써준 손편지
	  모아둔 상자를 발견해서 꺼내봤는데
P1 	: 앗 저런 그럼 방법이 없나요? ㅠㅠㅠ
P0 	: 제가 쓴게 아니어도 이불킥감이라서ㅋㅋㅋ
P0 	: 싸이월드 열어보기가 겁이 나더라구옄ㅋ
P1 	: ㅋㅋㅋㅋ 그건 그래요 약간 판도라의 상자 느낌 ㅋㅋㅋ
P1 	: 일촌 많으셨나요? ㅋㅋㅋ
P0 	: 저는 일촌 가려 받았었어요 ㅋㅋㅋㅋ
P0 	: 남편은 제꺼 계정 넘 궁금해 하는데
	  뭐가 텨나올지 몰라서 걍 묻어둘까도
	  생각중입니다ㅋㅋ 진짜 판도라의 상자라
P1 	: 앜ㅋㅋㅋ 그러셨구나 ㅋㅋㅋ 전 과사람들은 더 받았던 거 같은데 생각해보면 진짜 그땐 사생활이 거의 없었던 거 같네요
P0 	: 계정 복구되니깐
	  앨범말고 다이어리도 다 볼 수
	  있는거에요? 방명록도요? ㅋㅋ
P1 	: 모르겠어요 ㅋㅋㅋ 사실 복구 잘 될지도 의문이에요 ㅋㅋㅋ 어떻게 그 많은 기록을 다 갖고있는제 신기해요 ㅋㅋㅋ
P0 	: 그쵸 ㅋㅋ 시간도 오래 지났고ㅋㅋ
P0 	: 그래도 한번쯤
	  추억의 페이지를 혼자 넘겨보고 싶긴 하네여ㅋㅋ
