# FILE DATA
ID : MDRW2100021488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 치킨 좋아하세요?
P1 	: 치킨 진짜 다이어트계의 원수잖아요
P1 	: 애증의 결정체
P1 	: 전 옛날통닭도 좋아해요
P0 	: 어느브랜드 무슨치킨 좋아하세용?
P0 	: ㅋㅋㅋㅋ 저두요
P1 	: 처갓집이나 맥시칸같이
P1 	: 옛날브랜드는 추억의 맛이예요
P0 	: 아 그쵸
P0 	: 저도
P0 	: ㅋ페리카나 양념치킨 좋아해요
P0 	: 양념은 이집 못따라오는것같아요
P1 	: 헐 먹어보고싶어요 페리카나도
P1 	: 전 치킨 사이들ᆢ
P1 	: 사이드로 감튀가 제일 좋아요
P1 	: &name1&은 어떠세요?
P0 	: 저두요ㅋㅋㅋ 교촌시킬때
P0 	: 웨지감자 꼭 시켜요
P1 	: 웨지감자 짱이죠 진짜
P1 	: 그리고 치즈볼도
P1 	: 대박인것같아요
P0 	: 치즈볼은 bhc가 맛있더라구요ㅋㅋㅋㅋ
P1 	: 우와 치킨브랜드 전반을 꿰고 계신것같아요
P1 	: 콜라나 치킨무도 드시나요
P1 	: 전 콜라는 안먹어욛
P0 	: 몸에 안좋은거 다 먹는 느낌이네요ㅠㅠㅋㅋㅋㅋ
P0 	: 콜라도 먹어용
P0 	: 근데 제로콜라는 안먹어용
P1 	: 무슨차이인가요???
P1 	: 제로콜라는 맛이 없나요
P1 	: 한번사는 인생 맛있는거 잔뜩 먹고가는거죠
P0 	: 제로콜라는 설탕대신 액상과당이 들어갔고
P0 	: 콜라는 설탕이 들어가있어용!
