# FILE DATA
ID : MDRW2100042862
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 아개웃겨
P0 	: 왤케빨리채움???
P0 	: 진짜웃기다
P1 	: ㅋㅋㅋㅋ원래 빨리빨리 하고 가는거지^^~~ 수다를 잘 떤다는 증거
P0 	: 미용과건강..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 요즘 링피트하잖아 졸려죽겠어서
P0 	: 아니 나 머리자르고싶어...
P0 	: 나맨날 숏컷하다가 장발했다가 숏컷했다가 머리기르는데
P1 	: 아....나도...귀찮아서 머리 기르는데 자꾸 자르고싶어
P0 	: 링피트?! 멋지다...
P0 	: 난 헬스장 연기신청했는데
P1 	: 걍 어느정도 길면 숏컷병 단발병 오지 않아?
P0 	: ^-^
P0 	: 맞지맞지~~
P0 	: 특히 거지존이..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헬스장은...다들...오래다니기어려운거야...
P0 	: 날 너무힘들게해
P1 	: 뭣보다 지금 코로나라..
P1 	: 아 ㄹㅇ 숏컷 거지존이 진짜 젤 힘들어
P0 	: 숏컷에서 단발으로 갈때가 제일짜증나고
P0 	: 단발에서 장발갈때
P1 	: 진짜...숏컷에서 단발 너무힘들어
P0 	: 이제... 중단발되면 답없어^-^
P0 	: 나지금 중단발에서 쬐끔 더 긴데
P1 	: 단발에서 장발은 어깨랑 날개뼈 사이가 제일 단발 말리는 구간
P0 	: 너무못생겨보여서 짜증나
P1 	: 중단발 너무 뻗쳐ㅜㅜ~~~~~
P0 	: 난큐티미소녀인데
P0 	: 어째서...
P1 	: 마자마자...나두
P0 	: 미역같이보이는거야
P1 	: 혼다미오머리가됐다구
P0 	: 앗쉬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
