# FILE DATA
ID : MDRW2100019052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이것저것 주제 눌러보는데 너무 할말없겠다싶으시면 바꾸시면돼요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 네 !!
P1 	: 이번에 올림픽 보셨나요??
P1 	: 저 여자배구 진짜 재밌게 봤는데
P0 	: 헐 저도 여자배구!!!!
P0 	: 그게 젤 짱이었어요ㅜㅜ
P0 	: 스릴만점
P1 	: 그쵸ㅠ
P1 	: 생방으로 보는데 진짜 소름돋았어요
P1 	: 5세트 갈때마다 손에 땀이나서ㅠ ㅋㅋㅋㅋ
P0 	: 너무쫄려서 소리끄고 곁눈질로 본적도잇어요...ㅋㅋㅋㅋ
P0 	: 봤다고도할수없는ㅋㅋㄲㅋㅋㅋ
P1 	: 아 너무 웃겨요ㅠㅠ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 또 집에서
P1 	: 부모님은 티비로 보고
P1 	: 저는 인터넷 중계로 봤는데
P1 	: 인터넷이 딜레이가 있어서
P1 	: 엄마아빠가 소리지르면
P1 	: 몇초뒤에 꼭 득점하더라구요 ㅠ ㅋㅋㅋㅋ
P0 	: 악ㅋㅋㅋㅋㅋ 본의아닌스포ㅋㅋㅋㅋㅋㅋ
P0 	: 배구이겼을때 막 다른집에서 소리지르는거까지 다들렸어요ㅋㅋㅋㄲ
P0 	: 저희집이 방음이 진짜 안돼서..ㅋㅋㅋ
P1 	: 아ㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희집도 축구 이런거 할때는
P1 	: 다른집에서도 소리 들리고 그랬어요 완전공감
P0 	: 월드컵때 진짜 난리였는데ㅋㅋㅋㅋ그립네요 ㅜㅜ
P0 	: 평소에 직접가서 운동 경기 보신적 있으세요?
P1 	: 원래는 스포츠에 큰 관심 없었어서 한번도 없어요!
P1 	: 최근에는 흥미가 생겨서 나중에 꼭 직접 가서 보고싶더라구요
P0 	: 저도 거의 없어요 야구 두번정도..?ㅎㅎ
	  직관하면 재밌을 것 같은데 코로나가 언제쯤 잠잠해질지ㅜㅜ...
P0 	: 막소리도지르구그래야하는데
P1 	: 오! 야구도 직관 재밌을거같아요
P1 	: 친구가 야구팬이라서 가을에 같이 가자고 약속했었는데
P1 	: 하필 그때 코로나가 터져가지구
P1 	: 약속이 1년이 미뤄진거같아요ㅠ ㅋㅋㅋㅋ...
P0 	: 악...하필..jnj
P0 	: ㅋㅋㅋㅋㄱㅈㄱㅈㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악ㅋㅋ네ㅋㅋㅋ
	  배구나 농구 직관도 재밌을거같어요ㅋㅋ
	  친구 갑자기 허웅에게 빠져서 농구직관다니더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ경기도사는데 강원원주까지가고
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 직관 너무 재밌을거같아요ㅠ
P1 	: 배구는 꼭 한번
P1 	: 직관 가보려구요!!!!
