# FILE DATA
ID : MDRW2100039232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 주말에 뭐 할 거니
P1 	: 주말에 친구 놀러온다고하던데 아직 정해지지는 않았지
P1 	: 언니네는 뭐해?
P0 	: 뭐 친구 놀러 오나??
P0 	: 대단하다 정말
P0 	: 우린 아직 뭐 할진 모르겠네
P1 	: 근데 친구가  지난주에 놀러와도되냐고캐가
P1 	: 올만이라서 오라곤햇는데
P1 	: 비와서
P1 	: 취소했거든
P1 	: 그리고 시간대도 안맞아서ㅋㅋ
P0 	: 주말에 집에 오면
P0 	: 힘들겠는데
P0 	: 하루 종일 놀다 가는 거 아닌가ㅋㅋㅋ
P1 	: 응 그친구는 하루종일 놀다가서ㅋㅋㅋ
P1 	: 근데 시간대가 좀 안맞다ㅜㅋㅋㅋㅋ나는 오후부터놀고싶어하고ㅋㅋ 그친구는 오전부터놀고싶어하고ㅋㅋ
P1 	: 저번에 그래가 2시에오라캤더니 ㅋㅋ 패스하더라고
P1 	: 하루종일 놀기에는 내가 피곤해서 못하겠더라고. 울신랑은 더 체력안되고ㅋㅋㄲㅋㅋㅋㅋㅋㅋㅈㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋㄱㄱㅋ
P0 	: 오전부터라니
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 패스 웃기노 ㅋㅋㅋㅋ
P0 	: 그래 나도 오전부터는 힘들다
P0 	: 모든 약속은 점심이후
P1 	: 밥먹었나ㅋㅋ
P0 	: 어 밥 먹고 애들  씻기고
P0 	: 설거지 하고
P0 	: 나도 이제 씻으려고
P1 	: 응ㅋㅋ언니 어여씻고 육퇴하자ㅋ
P0 	: 파이팅
P0 	: 육퇴했나??
P0 	: &name3&자나?? ㅎㅎ
P0 	: 우린 이제 불.끄려고
P1 	: 안잔다
P1 	: 아효
P0 	: 아직이가??
P0 	: 하아.....
P0 	: 진짜 대단하다
P0 	: &name3&야
P1 	: 이제잔다
P1 	: 아오
P1 	: 와ㅡㅡ놀이터에서 막 뛰어놀았는데ㅜ
