# FILE DATA
ID : MDRW2100047498
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 멍멍이마다 다르지 않나요??
P1 	: 저는...사실...잘 몰라요 ㅠㅠㅋㅋㅋㅋ
P0 	: 애들이 불쌍하게 참고있더라구요ㅜㅜㅜㅜㅜ
P0 	: 아 집집마다 다른가봐요 삼촌네는 아기 강쥐였거든요
P1 	: 아하
P1 	: 아기 강쥐 ㅠㅠ 귀엽겠네요
P0 	: 네 귀여웠어요 ㅎㅎ  애들도 다 컸구.식구들.웃음이 없는데 아기강쥐있으니까
P0 	: 분위기살아요
P1 	: ㅠㅠㅠㅠ 귀엽겠다
P1 	: 저는.. 예전부터 큰 멍멍이에 대한 로망이 있어요...
P0 	: 아..있죠ㅜㅜㅜ
P0 	: 장군이ㅜㅜㅡ
P0 	: 늙은 시각안내견이나 경찰견 은퇴한 애들은 듬직하고 훈련도잘돼있는 입양가능 애들이래요
P1 	: 와 그럴 것 같아요
P1 	: 하지만...큰 멍멍이들을 키우려면 집 면적도 어느정도는 커야된다고 들어서...
P1 	: ㅎㅎ... ㅠㅠ
P0 	: ..ㅋ.ㅋ.문제는.원점으로 돌아감ㅜㅜㅜㅜㅜ
P1 	: 잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 그래서 구피같은 물고기도 반려동물로 괜찮아 보이더라구요
P0 	: 네 저의 지금 반려네요ㅋㅋㅋㅋ
P0 	: 내수준ㅋㅋ
P1 	: 와 진짜요???
P1 	: 구피 예뻐요 ㅠㅠ
P0 	: 지금 구피 키워요
P0 	: 물갈아주고 하루한번 밥주면 땡^^
P1 	: 잌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물가는 것도 일이잖아요 ㅠㅠㅋㅋㅋ
P0 	: 산책매일가는것보다야
P0 	: 매일 산책안해줘도되고
P0 	: 자리차지도 안해서 편해요
