# FILE DATA
ID : MDRW2100002105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 육퇴하고보니 심심해서요!
P1 	: 안녕하세요~
P1 	: 육퇴가 육아퇴직 맞나요?
P0 	: 아 육아퇴근이에요ㅎㅎ
P0 	: 밤늦게 퇴근했다는 ㅎㅎ
P1 	: 아앗.. 퇴직자로 만들어버렸네요 제가
P1 	: 아기는 몇 개월이에요??!
P0 	: 휴직중입니다ㅎ
P0 	: 19개월이요
P1 	: 육아 힘드시겠어요,,,
P0 	: 힘들죠ㅜㅜ 아직 애기는 없으세요?
P1 	: 저는 친척중에서도 동생이 없어서 아이를 돌본 적이 없는데
P0 	: 실례지만 결혼하신지부터 여쭤봣어야했네요ㅎㅎ
P1 	: 저는 아직 결혼도 안했어요 ㅎㅎㅎ
P1 	: 아이는 한명이에요?
P0 	: 한명인데 다음달 출산예정이에요ㅎ
P1 	: 허얼 축하드려요!!
P1 	: 져는 주위에 애가 있는 친구나 선배들도 없어서 조금 신기하고 뭔가 정말 어른같으세요... ㅋㅋㅋㅋㅋ
P0 	: 별말씀을요ㅋ많이 놀다가 결혼하세요
P0 	: 충분히 논거같은데도 아쉬워요ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ충고 잘 들을게요!
P1 	: 그럼 지금은 가족 구성이 어떻게 되세요??
P1 	: 누구랑 같이 사시나욥?
P0 	: 저는 신랑이랑 아기랑요
P1 	: 아아 저는 자취하다가 다시 부모님이랑 같이 살아요
P1 	: 가사 진짜 어렵더라고요ㅠㅋㅋㅋㅋㅋ 청소하면 또 청소할 게 생겨요..
P0 	: 저도 부모님이랑 살다 나와사니
P0 	: 하루종일 청소만해ㅇᆞ
P1 	: 어우 진짜 힘드시겠어요
P1 	: 저도 오늘 청소 하려는데 또 엄두가 안나네요..
