# FILE DATA
ID : MDRW2100038295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 역시 킹덤인가요ㅎㅎ
P0 	: 아니
P0 	: 스위트홈
P0 	: 키워드 제출하고 나니 아찔하네요
P0 	: 배우 누구요?;
P1 	: ㅋㅋ 이도현이요
P0 	: 오 찾아보고 왔어요
P0 	: 잘생겼네요,,, 동갑인데
P1 	: 앜ㅋㅋ 동갑이셨군요
P0 	: ㅋㅋㅋㅋㅋ알 수 없는 부러움!!!
P0 	: 이도현 개인적으로 안경쓴 게
P0 	: 더 매력적이네요 스위트홈에서?
P1 	: 맞아요 안경 너무 잘받아요
P0 	: 약간 초췌한 게
P0 	: 진짜 잘 어울리는 거 같아요
P1 	: 초췌한게 어울린다니ㅋㅋ 맞는거 같아요
P1 	: 근데 다른 드라마에서 보면
P1 	: 밝은 것도 어울려요
P0 	: 네네
P0 	: 오....
P0 	: 진짜 팬이신가봐요
P0 	: 필모 한번 보고 올게요
P1 	: 넵
P0 	: 슬기로운
P0 	: 감빵생활에도 나왔네요?!
P1 	: 맞아요ㅋㅋ
P0 	: 오ㅋㅋ신기해요
P0 	: 진짜 잘생겼다...
P1 	: ㅋㅋ 입덕하시나요
P0 	: ㅋㅋㅋ연예인 좋아하기엔 나이를 너무 먹었어요ㅠ
P0 	: 전 동방신기세대라ㅎ
