# FILE DATA
ID : MDRW2100025195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 일본여행 기억나니
P1 	: 아 재밌었지
P0 	: 온천 또가고싶어
P1 	: 나도
P0 	: 다음에 가면 개인노천탕 있는 곳으로 가자
P1 	: 노천탕 좋았어
P0 	: 다 혼용이니까 불편하더라
P0 	: 그리고 오사카 후쿠오카 당일치기는 하지말자
P1 	: 맞아 사람있는지 확인도 잘 안되고
P1 	: 그땐 우리가 계획을 너무 무리하게 잡았지
P0 	: 패기가 넘쳤어
P0 	: 근데 그래서 기억에 오래남아
P1 	: 어리니까 가능했었다 진짜
P0 	: 다음엔 홋카이도에섣
P0 	: 도쿄로 가볼까
P1 	: 너무 멀지 않아??
P1 	: 비행기 타고 움직여야 할 거 같은데
P0 	: 기억에는 잘 남을거같은데?
P0 	: 비행기 한번타보자
P1 	: 기억에 남자고 몸을 고생시키자는 거냐고
P1 	: 비행기는 갈때 올때 탈거잖니
P1 	: 우린 이제 그렇게 건강하지 않아
P0 	: 일본 국내선은 특별한 경험이 될거야
P0 	: 전날부터 링겔 맞고오자
P1 	: 왜이래 진짜
P0 	: 난 힐링보다 아웃도어파야
P0 	: 격하게 여행해보자
P1 	: 우린 안 맞는 것 같다
P1 	: 여행은 없던 얘기로 하자
