# FILE DATA
ID : MDRW2100022888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 고양이랑 강아지 중에 어떤 동물이 더 좋으세여?
P1 	: 저는 댕댕파입니댜
P1 	: 댕댕이가 세상을 구한다
P0 	: 전 댕댕파이지만 둘다 키울 형편이 아니라,,
P0 	: 맘은 골든리트리버를 좋아합니다
P0 	: 현실은 골든리트리버와 산책이 무리입니다
P1 	: 저는 역시 시고르브잡종..!
P1 	: 아니면 아는 언니가 비숑 키우는데 정말 너무 귀엽더라구요 ㅠㅜ
P1 	: 그 언니도 유기견 입양했다구 하시는거 보고
P1 	: 저도 진지하게 유기견 입양을 고민했지만
P1 	: 현실은 유기견 봉사에서 끝났네요..ㅠㅠ
P0 	: 이게 도 악조건을 보고도 막 지르는게 필요한데요
P0 	: 털 똥 산책 다 안재고 지르는게 필요하지만,,?? 전 이게 안되더라고요
P1 	: 맞아요 이미 어느정도 알게되어버리면 힘든거같아요
P1 	: 결혼도 아무것도 모를때 해야한다고 하듯.. 동물도 마찬가지인거같아요
P0 	: 아직 개도 안들였는데 ㅋㅋ 남들이 늙은개를 보내고 우는 영상 이런걸 보고 키우지도 않는개를 상상하며
P0 	: 자꾸 필터링이,,
P0 	: 키우지도 않는 개의 천당행을 상상하니 개를 더 못들인다는 말ㅇ르 하려고 했는데 천당행을 설명하는 모든 표현이 필터링됐습니다
P1 	: 아니 어쩜 저랑 똑같으세요 저도 들이지도 않은 강아지가 아픈 상상을 하며..
P1 	: 이미 상상속에선 2n년차 견주고요..?
P0 	: 그죠그죠 ㅋㅋㅋㅋㅋㅋ
P0 	: 이게 상상하는거랑 실제로 키우는거랑 다른데
P0 	: 실제론 더 슬플수도 있고 덤덤할수도 있구
P0 	: 상상과달리 현실은 돡취어오는거고 받아들이는거니간
P0 	: 막상 슬픈일이 있어도 받아들일 수 있을거에요
P1 	: 상상으로 마음을 단련시키고 반려동물을 맞이해야겠어요..!
P0 	: 너무 막 슬픔에 매몰되지 않고 적당히 즐거움만 즐기는 마음도 필요할 것 같아요
P0 	: 펫을 키우기전에 펫로스를 미리 걱정하는 것두 좀 웃기지만 ㅋㅋㅋ 전 키우기전에 미리미리 산책은 어디가지 이런생각까지 합니다 ㅠㅠㅋㅋ
P1 	: 아니 저두요!! 집뒤에 산이 있어서 매일 거기 주말 아침마다 멍멍이와 함끼 등산하는 꿈을.. 꿉니다..!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마음속에 다들.. 멍멍이 한마리씩.. 품고있잖아요.. ㅠ
P0 	: 그죠그죠 ㅠㅠ 저 이러다 브이알 강아지라도 사겠어요,,
P0 	: 사이버 강아지랑 산책하는 게임,,이 나오면 살것 같아요
P1 	: ㅋㅋㅋㅋ그러니까요 전 그래서 주변에 키우는 친구네 집 놀러가는것도 진짜 좋아해요..
P1 	: 멍멍이 안고 뒹굴기.. 최고..
