# FILE DATA
ID : MDRW2100011308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영양제 드시나요?
P1 	: 네! 비타민D 챙겨 먹고 있습니다.
P1 	: 나름 햇빛을 많이 본다고 생각했는데 검사해보니 수치가 너무 낮아서 챙겨먹기 시작했어요
P1 	: 254님은 어떤 비타민 드시나요?
P0 	: 저는 종비랑 오메가
P0 	: 먹고있어요ㅋㅋㅋ
P0 	: 수치가낮으셨군요ㅠㅠ
P1 	: 오 오메가 비리다는 얘기가 많아서 도전 못하고 있었어요
P1 	: 효과가 좀 있나요?
P0 	: 그래서요즘엔 안비린오메가도 나온답니다ㅋㅋㅋ
P0 	: 생각보다는 없어요ㅠ 다른걸같이먹어야한다나봐요 동시에
P1 	: 오 대박 약학도 많이 발전 했네요! 그런데 저는 영양제 먹으면 소화가 잘 안돼서 가급적이면 영양소 챙겨서 밥먹으려고 해요.
P0 	: 영양제먹으면 소화가 안되나요? ㅠ
P0 	: 음식뭐좋아하세요?
P1 	: 견과류 빼고는 가리는 거 없이 다 잘먹어요!
P1 	: 변덕쟁이라 좋아하는 음식이 매번 바뀌는데 요즘에는 해조류 좋아해요
P1 	: 해양이 더 오염되기 전에 많이 먹어두려구요 ㅎㅎㅋ
P0 	: 와우
P0 	: 건강한걸 좋아하시네요
P0 	: 해조류는 챙겨먹기힘들지않나요?
P1 	: 데치기만 하면 되니까 오히려 먹기 편한거 같아요!
P1 	: 저는 특히 다시마랑 톳을 좋아합니다!!
P1 	: 톳 한 번 드셔보세요~
P0 	: 오
P0 	: 톳은 데쳐서그냥먹나요?
P1 	: 넵!! 귀칞으며누초장에 찍어먹어도 되고, 다진마늘 참기름 된장 넣고 무쳐도 맛있고
P1 	: 곤약이랑 간장에 살짝 졸여서 조림 해먹어도 맛있어요!!
P1 	: 오독오독한 식감이 일품입니다 ㅎㄹ
P0 	: 와우
P0 	: 무슨맛이예요??
P0 	: 비슷한맛이있나요?
P1 	: 다른 해조류보다 비릿한 향은 좀 덜하고 식감은 오돌오돌해요.. 마치...아... 비슷한게 없는거 같아요!!
P1 	: 표햔하기가 어렵네요
P1 	: 먹방 비제이 분들.. 존경합니다
P0 	: ㅋㅋㅋㅋ
P0 	: 맛은있나요?
P1 	: 넵!! 친구들 놀러왔을 때 주면 다들 잘 먹더라구요!!
P1 	: 미역이나 다시마 같이 미끄덩 하지 않아서 취향을 덜 타나봐요!
P0 	: 아주아주
P0 	: 건강할것같아요 추천 넘감사합니다ㅋㅋㅋ
