# FILE DATA
ID : MDRW2100024433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 게임 좋아하세요'?
P1 	: 아니요 별로요
P1 	: 게임 하는거 있나요?
P0 	: pc게임은 거의 안 하고
P0 	: 모바일게임은 해요
P0 	: 꿈의집이나 프렌즈타운 같은 거요
P1 	: 어떤거요
P1 	: 아ㅡㅡ 들어 본거 같긴 해요^^
P0 	: 그럼 어몽어스 아세요?
P0 	: 작년에 좀 핫했는데
P1 	: 어몽어스 들어봤는데.. 뭔진 몰라요 ㅋ
P1 	: 무슨 캐릭터에요?
P0 	: 오! 캐릭터는 아니고 게임이름이 어몽어스예요
P0 	: 마피아게임이요 ㅋㅋ
P1 	: 아 게임 이름이었군요ㅡㅡ
	  게임 케릭터 이름인 줄 알았어요 ㅋ
P0 	: 이거 되게 핫했던 게임인데 모르시는구나..
P1 	: 게임엔 관심이 없어요 ㅎ
P0 	: 채팅도 하고 마피아게임처럼 서로 추리하고 그런ㅎㅎ
P0 	: 아아 그러면 예전에도 게임 안 하셨어요?
P1 	: 예전에는 PC 게임은 했는데
	  안하게 되더라구요
P1 	: 우리 애들이 하도 베그를 해서 뜯어 말리는 중이라서요 ㅋㅋ
P1 	: 베그는 안하세요?
P0 	: 뭔지는 알아요!
P0 	: 화면이 확확 바뀌니까 어지럽더라고요ㅠ
P1 	: 총 들고 다니면서 서로 쏘고 그러는데 넘 잔인해서 하지 말라는데도 애들은 재밌다고 하네요
P1 	: 딸이도 그거 하는데 정신없고 왜 하는지 모르겠어요
P0 	: 애들은 몇 살이에요?
P0 	: 제 동생도 좋아하더라고요....
P1 	: 중고딩이요
P0 	: 아 게임 좋아할나이죠ㅠ
