# FILE DATA
ID : MDRW2100012372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 곰표 이런거는 뭔가 옛날 갬성을 느낄수 있어 인기 많은듯요~
P1 	: 곰표 먹어봤나?
P1 	: 맛은 그냥ㅈ그렇다던데
P0 	: 지는 술을 안먹잖아여 ㅋㅋㅋㅋ
P0 	: 그런건 진짜 다 마케팅을 잘해서~
P0 	: 한번먹고는 안먹을듯 ㅋㅋㅋ
P1 	: 나도 술을 안 먹으니 모르겠네
P1 	: 두꺼비는 뭐지
P1 	: 진로 독감이 뭔지 모름
P1 	: 도 까비
P1 	: ㅡㅡ
P1 	: 두꺼비
P0 	: ㅋㅋㅋㅋ진로 그 두꺼비 소주
P0 	: 요즘 그거 두꺼비 뭐 만들어가 많이 팔잖아요~
P0 	: 사은품 때문에 많이들 사는듯요~
P1 	: 사은품ㅋㅋ 두꺼비소주ㅋㅋ
P0 	: 보니깐 좀 귀여워서 혹하던데~
P0 	: 술을 안먹으니 사면 술을 버려야함 ㅋㅋㅋㅋㅋ
P0 	: 근데 그런 콜라보는 술값이 더 올라가지 않나여??
P1 	: 그렇겧지?
P1 	: 우리는 술안마시니ㅡㅡ
P1 	: 울신랑줘야되나
P0 	: ㅋㅋㅋㅋㅋㅋ사은품때문에 술을 끊을수가 없겠군여 ㅋㅋ
P1 	: 곰표궁금하긴하다
P0 	: 우린 먹을수 없는 맛일꺼예요 ㅋㅋㅋㅋㅋㅇ
P0 	: 이슬톡톡이 젱 맞아여 ㅋㅋㅋㅋ
P1 	: 이슬톡톡도 못먹음ㅋㅋ
P1 	: 난 술끊음
P0 	: 진짜요??난 그것도 취하긴해서 잘 안먹지만 ㅋㅋㅋㅋ
