# FILE DATA
ID : MDRW2100047238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 평가 : 서커스 친구들이 낫다
P0 	: 님 더 최악의 날씨
	  우산 썼는데 비바람 몰아쳐서 우산이 손잡이 빼고 내 손을 벗어남 VS 너무 더워서 지금 바닥에 땀흐르는게 실시간으로 보임
P1 	: 화장이랑 머리세팅 다했는데 비맞기 vs 이쁘고 완전 내취향인 옷 입고 나갔는데 차에 구정물 튀기기
P0 	: 아
P1 	: 2번. 1번은 걍 맞고 가겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저.....는.....
P0 	: 비맞아보겠어요
P0 	: 하 님이랑 비맞고 떡상 가보자고.
P0 	: 비 맞는 브이로그!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쓰읍..밸붕이었나..
P0 	: vlog #떡상 #제발
P1 	: 그럼그럼 더 어이없는 상황
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 더 슬픈 상황이요
	  약속 다 잡았는데 비와서 벗꽃 전부 사라짐 VS 기껏 풀세팅해서 여름 불꽃축제 보러갔는데 비와서  10분전취소
P0 	: 벚꽃.....
P1 	: 싱크홀
P1 	: 내가 걷는데
P1 	: 걷는 곳마다 싱크홀 발생해서 내가 싱크홀 원인으로 지목됨.
P1 	: vs 장난으로 허우적 했는데 허우적 할 때마다 번개 쳐서 00구 엑스맨 초능력자로 유튜브 스타되기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이야....이야~!
P1 	: ㅇㄴ 1번이요. 벚꽃 너무 슬퍼
P0 	: 떡상!!!!!!!
P0 	: #가보자고!!!!!!!
P1 	: 역시 명예욕이었다.
P0 	: 번개로 떡상가보자고 유튜브이름은....
