# FILE DATA
ID : MDRW2100046579
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211102
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 글램핑 가보셨나요
P0 	: 아뇨 아직 못 가봤네요
P1 	: 요즘 사람들이 글램핑 많이 가더라구요
P1 	: 캠핑도 안가보셨나용
P0 	: 캠핑도 어릴 때 몇번 간거 말고는 안 갔네요 ㅎㅎ
P1 	: 오 그래두
P1 	: 어렸을 때 가보셨군요?!
P1 	: 저는 캠핑은 살면서 한 번도 가본적이..
P1 	: 읍서용
P0 	: 저도 간거만 기억나지 뭐 했는지는 기억이 안나요
P1 	: 아마..
P1 	: 열심히 드셨을거에요
P1 	: 캠핑은 먹으러가는거니까
P1 	: 크크
P1 	: 아무래도 캠핑은 장비도 필요하고 그래서 진입장벽이 높은데
P1 	: 글램핑은 다 준비되어있으니까 요즘 사람들이 많이 가는거같드라구용
P1 	: 강추드려용 비오는날에 가도 좋더라구요
P0 	: 요새 여행도 못가서 심심한데 한번 가보고 싶네요 ㅎㅎ
P1 	: 서울 사시나용?
P0 	: 저 대구 살아요
P1 	: 아앗
P1 	: 서울 사시면
P1 	: 가평 추천드릴라그랬는데 ㅠ
P1 	: 대구는 제가 잘 몰라서........허허 그래도 좋은 곳이 많을거에요
P0 	: 한 번 알아봐야겠어요 ㅎ
P1 	: 네네 글램핑 진짜 좋아용 너무 추워지기 전에 가보세요 꼭 ㅎㅎ
	  
	  
