# FILE DATA
ID : MDRW2100007612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 근데 진짜 이상형이 뭐예요?
P1 	: 하 씁 웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼굴만 봤을때 이상형에 가까운 연예인?! 뭐 이런거?
P0 	: 와 이상형
P0 	: 저 공룡상을 좋아해서
P1 	: 김우빈?
P0 	: 약간 그 몬스타엑스 주헌같은 얼굴
P0 	: 네네
P1 	: 아헐
P1 	: 와
P0 	: 이상형 혹시?
P1 	: 공룡상 귀엽잖아요
P1 	: 저
P0 	: 차은우
P0 	: 이러면 어카지
P1 	: 눈이 길게 째진사람이요
P1 	: 이준기
P0 	: 헐 여우상
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니라고요~~~!
P1 	: 여우상
P1 	: 맞아요!
P0 	: 여우상 이준기가 독보적이죠
P1 	: 여우상 진짜 좋아요
P1 	: 이도현도 약간 그 과잖아요
P0 	: 그 러면
P0 	: 은우보다
P0 	: 그 같은 그룹에
P0 	: 눈 옆으로 찢어진 분있던데
P0 	: 문빈
P1 	: 아
P1 	: 맞아요
P1 	: 근데 잘생긴건 은우가 잘생겼는데 제 이상형은 그렇다~!
P0 	: 오케오케~!~!
P0 	: 그럼 진짜 연애할 때
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네!
P0 	: 이건 용서 안된다 이런거 있으세요?
P0 	: 약간 소개팅 분위기다 지금
P1 	: 와 저는 그거요 기본적인...예의?
P0 	: 오 예를..들면..?
P1 	: 길에서 담배를 피면 안된다<정도의 배려오ㅓ 예의 없는 사람은...용서 못합니다......
P0 	: 아아아
P0 	: 맞아요 길에서 담배 진짜
P0 	: 욕나와요
P1 	: 그러니까요!
P1 	: 침뱉는것도 용서못해...
P0 	: 헉
P1 	: 그럼 웹웹님은요?
P1 	: 님...길에다 침...캬악퉤...
