# FILE DATA
ID : MDRW2100044754
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 어휴 다들 아주
P0 	: 다들 칼을 갈았네
P0 	: 리더그룹 기대된다
P1 	: 그거 전에 오늘 끝나지 않을까?
P1 	: ㅋㅋㅋㅋ
P1 	: 와 근데 크루 리더들 시선도 되게 예리하고 자기 크루원 지키려규 하는 것도 멋있다
P0 	: 그치 다음주로 미루겠지?
P0 	: 리더그룹은 메인이벤트니까
P1 	: 그치 아무래도
P0 	: 모니카..
P1 	: 그치
P1 	: 보면서 진짜 많은 댄서들이 있구나 했어
P0 	: 응 댄서들 멋있어
P0 	: 와 허니제이 지목해서
P0 	: 했어
P1 	: 헐 전혀 예상못한 지목
P0 	: 정면승부네
P1 	: 이제 예고편 나오고 끝나겠지
P1 	: ㅋㅋㅋ
P0 	: 응응 그렇겠지
P0 	: 예고편 나오고 끝
P1 	: ㅋㅋㅋ그래도 봐줘야지 또
P1 	: 낚여준다..
P1 	: 주지훈 점점 ㅇㄱ오빠같아지지 않냐
P1 	: 나이들면 다들 비슷해지나
P0 	: ㅋㅋㅋ
P0 	: 저 나이또래 멋내는 남자들이 다 비슷한가
P1 	: 그른가봐
P1 	: 뭔가 기름진느낌
P0 	: 응
P0 	: 와 허니제이랑 전면승부할 줄이야
P0 	: 두 샘의 대결?
P1 	: 넘 웃겨 다들 지리겠다고 하는게
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 모니카도 샘이지?
P1 	: 쌤대 쌤
P0 	: 무서워
