# FILE DATA
ID : MDRW2100023233
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 으하하하
P1 	: ㅎㅎㅎ 요즘 하시는 운동이 있나요??
P0 	: 네!!! 저 오늘은 산책 하고
P0 	: 방금은 저스트댄스를 했어요 ^~^
P0 	: &name2&은요?!
P1 	: 우와! 저는 운동을 막하면 안돼서 요즘은 조금 사리고 있어요ㅜㅜ
P1 	: 사실 얼마전에 병원에서 검사받고 왔는데 결과가 나오면 의사가 뭐라고 말해주겠죠!!
P1 	: 운동해도 된다고 하면 열심히 하려고요! 집에 자전거도 있고 저스트 댄스도 뽐뿌오네요~~
P0 	: 헉 병원 다녀오셨군요!!!!!
P0 	: 결과는 언제 나오나요....?
P0 	: 부디 아픈 데가 없기를 바라요!!! 
P1 	: 이번주 금요일에 다시 가야해요!
P1 	: 감사해요 ㅎㅎ
P1 	: 요즘 건강이 제일 중요하다고 느껴요..!! 건강 잘챙기세요ㅜㅜ
P0 	: 혹시 어디가 아프신건지 물어봐도 되나요?!
P0 	: 아앗 맞아요
P0 	: 오늘도 아침에 일어나는데
P0 	: 너무 피곤하더라구요 ㅠㅠ
P1 	: 저 원인을 몰라서 이번에 씨티 찍었어요ㅜㅜ
P0 	: 허걱 씨티까지.. !!!!!!
P0 	: 비용도 많이 들었겠어요 ㅠㅠ
P1 	: 네 씨티는 좀 비싸더라구요...!
P1 	: 그래도 너무 오래 신경쓰이게해서
P1 	: 이제그만 끝내자! 하고 큰맘먹고 찍었어요 ㅋㅋㅋㅋ
P0 	: 잘 생각하셨어요!
P0 	: 정말 건강이 최고예요
P0 	: 벌거 아니어도 원인을 모르면 신경쓰이더라구요
P1 	: 맞아요... 그리고 병원은 언제가도 긴장되고 무서워요
P1 	: 될 수 있으면 안가고 싶은 곳이에요...
P1 	: 오늘은 저도 산책을 좀 해야겠어요!
P0 	: 정말 공감해요 ㅠㅠ
P0 	: 병원은 살면서 최대한 안가고싶은 곳이에요!
