# FILE DATA
ID : MDRW2100001768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘도즐거운하루
P0 	: 넹
P1 	: 한시에병원가 밥먹어
P0 	: 네 어제남은부침개있잔아요
P1 	: 그거랑밥꼭먹어
P0 	: 걱정시켜드리지않게 꼭먹을께요
P1 	: 그래
P0 	: 날이덥네요
P1 	: 안태워자줘도되
P0 	: 덥잔아요 태워다드릴께요
P1 	: 괜찬아
P0 	: 필요하면말만하세요
P1 	: 그럴께아들
P0 	: 네 아프면안되잔아요
P1 	: 그래서병원가는거지
P0 	: 그렇기는해요
P1 	: 집이나잘보고 집안일할꺼있음하고
P0 	: 물론이죠 걱정마세요
P1 	: 그래믿는다
P0 	: 네 저녁에는 닭먹어요
P1 	: 그래 노력의결과디
P0 	: 이것도노력이겠죠
P1 	: 열심히해보자
P0 	: 네 당연하죠
P1 	: 아빠는 밥먹었다
P0 	: 식사하고 유투브보시는것같네요
P1 	: 즐거움이지
P0 	: 21세기라디오죠
P1 	: 나도 즐기지
P0 	: 전별로요
