# FILE DATA
ID : MDRW2100015690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 :)
P0 	: 이상형이 어떻게 되시나요?
P1 	: 안녕하세요~ 저는 다정한사람이요!
P0 	: 그러시구나 결혼 할 생각이 있으세요?
P1 	: 최근에 결혼했어요~~
P1 	: ㅎㅎ
P0 	: 우와
P0 	: 결혼 하려면 의견 충돌같은 거 있다던데 어떠셨어요?
P1 	: 없다고는 할수없었는데 저희는 거의 안싸웠어요
P1 	: 대신 다른 큰문제가 있었죠ㅎㅎㅎㅎㅎ 코로나 라구
P0 	: 아앗...ㅠㅠ
P0 	: 그래도 남편분이랑 되게 잘맞으신가봐요~~
P1 	: 잘맞기보다는 서로 먼저 위해준다? 해주는게 손해라고 생각을 안하는게 덜싸우는거같아요 너가안해주니 나도안해 그러면 끝도없이 싸운다더라구요
P0 	: 오... 진짜 맞는 말이네요
P0 	: 저도 서로 그런 걸 이해해주고 영혼의 단짝같은 사람을 만나고 싶어요
P0 	: 결혼을 하면
P1 	: 서로 서로 양보하는게 제일 좋아요 저도 손해라고 생각을 1도 안하는건 아니지만 이해하려고 노력해요 상대방도 마찮가지겠죵ㅋㅋ
P1 	: ㅋㅋㅋ영혼의 단짝ㅋㅋㅋㅋㅋ
P0 	: 본인의 성격이나 취향들을 가장 가까이 공유하게 되는 게 연애라고 생각하는데 결혼도 마찬가지겠죠?
P0 	: 되게 이상적인 관계 같은데
P0 	: 느껴져요
P0 	: 오타가..ㅠㅠ
P1 	: 흠 결혼은 다른영역같아요ㅋㅋㅋ 이상적인관계는 아니에요 막 엄청 밉고 그럴때도 많아요 얼마안됬는데
P1 	: 연애땐 잘안싸웠는데 지금은 그때보단 많이 다투는것도 있어요
P1 	: 이상형 있으신가여?
P0 	: 음 저는 제가 솔직하게 대할 수 있는 사람이요
P0 	: 그런데 그 기준이 ㅋㅋㅋ 그 사람의 역량에 달린 듯 해서
P1 	: 아하 가식없이~~ 맞어요 어떤 관계로 시작? 했냐에 따라서
