# FILE DATA
ID : MDRW2100036469
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 즐겨보시는 유튜브 채널 있으세요?
P0 	: 저는 게임 좋아해서 김실장채널자주보구요
P0 	: 요리채널 백종원씨 엄청봐요
P0 	: 먹방 햇님도 봅니다
P0 	: 즐겨보시는거있으세요?
P1 	: 오호 저랑 겹치는 건 없네요!
P1 	: 저는 공포랑 미스테리 좋아해서
P1 	: 디바제시카 채널 보고
P1 	: 돌비공포라디오도 듣고있어요!
P0 	: 공포 좋아하시는구나
P0 	: 공포영화도 잘보세요?
P1 	: 네 그럼요!
P1 	: 미드소마가 제 인생영화 중 하나예요
P1 	: 영상미가 아주 좋더라구요
P0 	: 저는 공포를 안좋아해서 듣기만했어요!
P0 	: 조금 기괴한영화라고 들었어요
P0 	: 영상미가 좋군요...
P0 	: 공포영화의 매력이 뭐라고 생각하세요?
P1 	: 맞아요 맞아요
P1 	: 매력이 뭐냐면... 음
P1 	: 힘든 상황에서
P1 	: 더 극단적인 상황을 보면
P1 	: 지금 내 상황에 안도할 수 있다는 점?
P0 	: 와... 그런 매력이 있군요...
P1 	: 넼ㅋㅋㅋㅋ 실제로 그런 효과가 있다고 하더라구요?!
P0 	: 디바제시카분은 괴담 들으시는거예요?
P1 	: 네네
P1 	: 괴담도 소개해주고
P1 	: 무서운 영화를 요약해주기도 하고
P1 	: 실제 있었던 사건을 주로 다뤄줘요!
P1 	: &name1&님은 요리채널 주로 보신다고 하셨는데
P1 	: 그럼 실제로 따라하기도 하시나요?
P0 	: 네 자주 따라해요
P0 	: 따라한다기보다 하고싶은걸 보고배우는편이에요
P1 	: 아 그러시구나!
