# FILE DATA
ID : MDRW2100015480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 이제 곧 가을인데 어떤 옷 살꺼야?
P0 	: 나는 가디건 사고싶다
P1 	: 아 진짜 어떤 가디건?
P0 	: 볼레로 가디건 어때?
P1 	: 아 그거 내가 사봤는데 좀 입기에 불편행ㅜ
P0 	: 아 정말?
P0 	: 환불했어?
P1 	: 응응 입어봣는데 나하고는 안맞더라구
P0 	: 어떤점이 불편한데?
P1 	: 가디건이 만들다 만 느낌이 들어ㅋㅋㅋ
P0 	: ㅠㅠ 그럼 크롭 가디건은 어때?
P1 	: 웅웅ㅇ 나도 크롭 가디건은 여러개 있는데 좋더라
P0 	: 오 무슨 색 있어?
P1 	: 검은색이랑 흰색!
P1 	: 검은색
P0 	: 나는 카키색 사고싶은데 어떨것같아?
P1 	: 가을에 입기에 무난하게 이쁠 것 같은데?
P0 	: 그럼 카키로 사야겠다 너는 사고싶은 옷 있어?
P1 	: 응 난 요새 셋업 사려고 열심히 보는 중ㅋㅋㅋ
P0 	: 셋업이 뭐야?
P1 	: 자켓이랑 스커트 세트로 있는 투피스??같은 느낌이야
P0 	: 아하 나도 그런거 좋아해
P0 	: 얼마정도 생각해?
P1 	: 5 6만원 정도면 괜찮지안ㄹ아?
P0 	: 내가 본건 3만원대인데 괜찮더라고
P1 	: 아 어떤건데?
P0 	: 세미정장같은 느낌이야!
P1 	: 오 어떤 색?
P0 	: 여러가지 있어
P0 	: 이제 곧 너 생일이네
