# FILE DATA
ID : MMRW2100000210
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20181109
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 리틀싸이가 많구나..
P0 	: {share:url}
P0 	: 얜또뭐욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어린시저루교육이 중요한이유
P1 	: ㅁㅊ 이건 또 뭐얔ㅋㅋㅋㅋㅋㅋ
P1 	: 첫짤 넘 숭해서
P1 	: 걍 꺼버림
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ난렉걸려서
P0 	: 제대로안보엿는데
P0 	: 휴~다행이다
P1 	: 아쉽
P1 	: 걍 얘기하지 말걸
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴~감솨~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅂㄷ
P1 	: 아 말하지 말걸
P1 	: &name3&이 보게
P1 	: ㅎㅎ
P0 	: ㅂr보!{emoji:☆}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P1 	: 존나 말투 상큼하넼ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P2 	: {share:photo}
P2 	: 아 시파....
P2 	: 넘 숭하대서 궁금해서 눌러봄....
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이런 숭함이라니
P2 	: (눈푹찔
P1 	: 대체 저런 짤은 어디서 가져 오는 거임ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알면서도 보다니
P1 	: ㅂr보!{emoji:☆}
P2 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 숭함이라길래...
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바보!!!
P0 	: 호기심을 이기지 못한아이
P2 	: 난또...{emoji:😏}
P2 	: 으이구 난 어쩔수없는 말괄량이라니까!
P2 	: ㅇㅅ<
P1 	: 다음부턴 꼭 조심하라구웃!
P0 	: 앗내생일 끝남
P0 	: ㅠㅠ̑̈
P1 	: 칼같네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 앗 그러네
P0 	: 알찬 돼지생파
P3 	: 진짜
P2 	: 생일버프도 끝ㅋㅋㅋㅋㅋ
P3 	: 내려도 내려도 끝이없길래
P3 	: 스킵함 ㅎ
P0 	: 그사이에
P2 	: 앗
P0 	: &name4&변비얘기해ㅛ는데
P2 	: 안보길 다행이야
P0 	: 휴~다행이다
P2 	: 야 그걸
P2 	: 말하면 어켘ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 괜찮아 못찾아 ㅎㅎ
P2 	: {emoji}
P0 	: {emoji}
P3 	: 진짜
P3 	: 돌체라떼
P3 	: 먹고 변탈한다
P2 	: ㅋㅋㅋ돌체라떼 넘 유명해서
P2 	: 궁금함...
P2 	: 나도 함 도전해보고싶어
P0 	: 울학교와서 마셔
P0 	: 책반납하고
P0 	: 담주까지아니냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 앗 그르냐 시간 짱빠르네
P2 	: 아직 1장밖에 못읽음
P2 	: ㅋㅅㅋ
P2 	: 한장 아니고 제1장!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ펼치긴햇넴
P0 	: 과제온제까진뎉ㅋㅋㅋㅋㅋ
P1 	: &name3&이 어제 프레 얼마나 한 거야
P0 	: 어제&name5&이 이긴다고
P0 	: 100저이상올림
P0 	: ㅋㅋㅋ
P1 	: 좀 있음 중수 찍겠넼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 점수 보고 개놀럄ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 1300대였는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 지금 1500됨ㅋㅋㅋ
P0 	: 금방이다 금방~~
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 역시 승부욕만큼ㅋㅋㅋ
P1 	: 빡세게 치고 올라오는구만ㅋㅋㅋㅋㅋㅋ
P2 	: 사람을 자극 시키는게 없더라구요,,후후
P3 	: ㅁㅊ
P3 	: 나보다 높아
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 이제 내가 &name5&이 대결상대다
P2 	: &name4&도 빨리 중수로
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 첨에 보고
P1 	: 내 눈을 의심했다고
P3 	: 아니 근데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&이가 왜 여기에....?
