# FILE DATA
ID : MDRW2100001644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200124
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 달게받고갑니다{emoji:❤}
P0 	: 이쁜&name2&이
P0 	: 도착해쪄어
P0 	: 중간에
P0 	: 쭉 자는바람에
P0 	: 향남한바퀴돌았져
P0 	: 므에
P0 	: 집와서또잤네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한바퀴나 돌았져?
P0 	: 뇻뇨
P0 	: 다시 수원안간게어디야
P1 	: 그러게 향남에서 그쳐서 다행이다
P1 	: 나두 지금 인나뾰
P0 	: 옹구
P0 	: 조금잤또?
P1 	: 냐냐~
P1 	: 엄마가 나 잘 수 있게
P1 	: 놀아줬대 ㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㄱㅣㅣㅣ기
P0 	: 역시
P0 	: 엄마가보약
P1 	: 엄마최고
P1 	: {emoji:좋아}
P0 	: 나
P0 	: 피곤의 찌든때가 아직 안빠졌어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몇시에 가?
P1 	: 가서 또 자 애깅
P0 	: 냐?
P0 	: {share:file}
P0 	: 가고있ㅈ습니다
P1 	: 호에엥
P1 	: 오늘 핑꾸돼지 느낌이네여 귀욥다
P0 	: 우쒸
P0 	: 돼지아니거든
P0 	: 드디어 도착했어어
P0 	: 여태 잤어
P0 	: 우워어우어
P1 	: {share:file}
P0 	: ㅋ
P0 	: 안보꺼야
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:file}
P1 	: 부풀어오른 찐빵
P0 	: 어우
P0 	: 진쟈몬생깃다
P1 	: 넘됴아
P0 	: 안됴아ㅡㅡ
P1 	: 냐아~{emoji:♡}
P1 	: 이것도
P1 	: 엔드라이브에 잘 저장해두께
P0 	: 하지마ㅡㅡ
P1 	: 컬렉션 컬렉션
P0 	: 하아
P0 	: 내 치부만 늘어가는거같아
P1 	: &name1&야&name1&야
P0 	: 냐냐
P1 	: &name2&이가 제일 조아하는 책은?
P0 	: 치부책?
P1 	: {emoji}
P1 	: 냐아=
P0 	: {emoji}
P0 	: {emoji}
