# FILE DATA
ID : MDRW2100042233
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 일단 대체로 로맨스를 좋아하는데 가장 좋아하는 드라마는 당신이 잠든사이에랑 로맨스는 별책부록 좋아해요 ㅎㅎ
P0 	: 오옷 저도 로맨스 좋아해요! 당잠사 보고싶었는데 아직 미루고 있네요ㅜㅜ
P0 	: 로별도 재밌죠!! 완전 연상연하 케미 너무 좋았어요ㅠㅠ 스토리도 좋고!!
P1 	: 당잠사는 1화가 전 너무 재밌어서 그 기억에 매번 좋아하는 드라마로 손에 꼽아요 ㅎㅎ
P1 	: 맞아요!! 제가 좋아하는 포인트들이에요 ㅎㅎ
P1 	: 고구마도 없고 약간 배우는 점이 있는 드라마랄까 그리고 두 배우 다 좋아하는 배우여서 더 좋았어요
P0 	: 치대는(?) 댕댕이 스타일 연하남.... 최고입니다
P0 	: 맞아요 다들 캐릭터가 밉지않아서 좋았어요ㅠㅠ
P0 	: 그러고보니 이종석이 다 남주네요?!
P1 	: 맞아요 연하남 최고죠ㅎㅎ 연하남은 댕댕이가 정석인 것 같아요
P1 	: 맞아요 겨루 사람들 다 너무 착해서 그 후배로 나오는 분도 악녀가 아니라 그냥 좋게 나와서 보는 내내 편안했어요
P1 	: 맞아요 ㅋㅋㅋ 어쩌다보니 이종석님이랑 드라마 취향이 맞는 것 같아요 ㅋㅋㅋ 나오는 드라마마다 대체로 제 취향을 저격해요 ㅋㅋㅋ
P0 	: 맞아요 처음엔 답답했는데 갈수록 괜찮더라구요!
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 워낙 작품을 잘 골라서 팬들이 많이 생기는 것 같더라구요!
P0 	: 저는 남지현 나오는 드라마는 다 제 취향이더라구요ㅎㅎ
P1 	: 맞아요 지금 새로 드라마 찍고 있는 것도 방영하면 챙겨보려고 하고 있어요 ㅎㅎ
P1 	: 엇 저도 남지현님 나오는 거 좋아해요!
	  남지현님도 드라마 잘 고르더라구요~
P1 	: 그럼 이번에 나온 마녀식당도 보셨나요??
P0 	: 헐 새로 찍고있어요? 무조건 봐야겠어요ㅎㅎ
P0 	: 마녀식당 좀 무서운거? 귀신나온다고 해서 아직 못보고 있어요ㅠㅋㅋㅋㅋㅋ
P0 	: 이번달안에 보려고 하는데 아직 마음의 준비가,,ㅠㅠ
P0 	: 보셨나요?!??
P1 	: 윤아님이랑 같이 찍는데요! 윤아님도 호감 배우중 하나여서 기대돼요~
P1 	: 넵 전 다 봤어요 짧아서 아쉽더라구요 ㅠㅠ
P1 	: 귀신은 안나오고 마녀가 나와요! 좀 징그러운게 나오기는 하는데 그때만 눈 질끈 감으시면 될꺼에요
P0 	: 오홍 꼭 볼게요ㅎㅎ 기대되네요!!
P0 	: 아하ㅠㅠ 혹시 몇회인지 아시나요?! 2화인가라고 본 것 같긴한데 맞나요??
P0 	: 남지현 송지효 다 좋아해서 꼭 보고싶어요 근데 8화라니,,ㅠㅠ
P1 	: 맞아요 8화~ 다른 드라마에 익숙해져서 너무 작게 느껴져요 ㅠㅠ
P1 	: 저두요 거기 나오는 배우들 다 너무 호감배우들이라 좋아요
P0 	: 맞아요ㅠㅠ 시리즈로 나왔으면 좋겠어요ㅠㅠ
P0 	: 그럼 요즘 보는 드라마 있으세요? 예전거라도!
P1 	: 저는 지금 갯마을차차차 보고 있어요 ㅠㅠ 로맨스 중독자 인가봐요 ㅎㅎ
P1 	: 저는 지금 갯마을 차차차 보고 있어요 ㅎㅎ 원래 그전에 하던 악마판사 보다가 쭉 보는데 로맨스 너무 재밌어요 ㅠㅠ
