# FILE DATA
ID : MDRW2100006255
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애할 사람이 없으요
P0 	: 휴
P1 	: 운동합시다 ㅋㅋㅋ
P1 	: 몸매만좋고 브레인이면
P1 	: 끝!
P0 	: ㅋㅋㅋㅋㅋㅋ 열시미하는데요
P0 	: 힘들어요
P0 	: 정해진게잇자나요
P1 	: 이쁘면되요 ㅋㅋ
P1 	: 박수!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남자는 어디서구해요
P1 	: 저절로 생김 ㅋㅋㅋ
P1 	: &name1&님 지금 나이가?
P0 	: 써티
P1 	: 오
P1 	: 운동해야될 나이임
P0 	: 그렇죠 골골대요
P1 	: 서티면 진짜 예쁠나이
P1 	: 박사 얼마남음?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이제졸업해야죠
P1 	: 논문은 대충 정리되가구요?
P0 	: ㅋㅋㅋ 이제해야죠
P0 	: 엄마가 결혼이나 하래요
P0 	: 하참
P1 	: 30이면
P1 	: 아직 괜찮
P1 	: 대전이자나요
P1 	: 나 에트리 갔으면
P1 	: 소개팅 해줬을텐데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 친구 에트리있는데
P0 	: 해줄사람 없대요
P1 	: 많을건대
P1 	: 거기 젊은이들 많음
P0 	: ㅋㅋㅋ... 근데 이나이면 대부분 짝이잇아요
P1 	: 이쁘면 문제가 안됩니다
P0 	: 그게먼소리에욬ㅋㅋㅋ
P1 	: 이쁘면 나이는 숫자에불과
P0 	: 그게아니라 남아잇는 남자들이 없다구용~~~~
