# FILE DATA
ID : MDRW2100000416
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!!!
P0 	: 반가워요~ 혹시 이야기하고싶은거 있으세요?
P1 	: 혹시 결혼 하셨나요?
P1 	: 저는 아줌마(?)에요
P0 	: 아, 전미혼이에요~
P1 	: 아하~ 혹시 여성분이신가요??
P0 	: 네~
P1 	: 연애중이신가요ㅋㅋㅋㅋ
P0 	: 네~ 연애하고있어요
P1 	: 꺅{emoji:♡}
P1 	: 오래 만나셨나요?
P0 	: 1년정도됬어요~
P1 	: 오오~~ 넘 좋으시겠어요
P1 	: 
P0 	: 그렇죠 &name2&님은 결혼하신지 얼마나 되셨어요?
P1 	: 저는 2016년에 결혼했어요!!
P1 	: 아 벌써 좀 됐네요~ ㅋㅋㅋ
P0 	: 오~ 어떻게 만나시게 되셨어요? 전 지인소개데요ㅎ
P1 	: 저도 지인 소개팅이요~
P1 	: 한 2년반 만나고 결혼했어요~
P0 	: 아,그렇궇요~ 요즘 코로나라 할게 너무 없더라고요
P1 	: 앗 진짜요?!?
P1 	: 와 진짜 만나면 뭐하나요ㅜㅜ
P0 	: 원래 방콕좋아하는데 못나가니 괜히 더그래요
P1 	: 아하하
P1 	: 집순이 친구들도
P1 	: 나가고싶을 정도라고 하더라고요
P0 	: 네~ 주로 집이나 공원 사람없는곳? 가려고 하죠
P1 	: 결혼하시는건 어때요ㅋㅋㄲ
P1 	: 저는 결혼하고 더 잘 놀았어요
P0 	: 서로 애기하고 1~2년후에 할 예정이에요~
P0 	: 부럽네요ㅎㅎ
P1 	: 오 딱 좋을것 같아요!!!
P1 	: 신혼을 꼭 가지세요!!!
P0 	: 네, 신혼은 길게보내고싶네요~
P1 	: 둘이 맨날 놀러 다니고 먹느라 살도 많이찌고ㅋㅋ
P1 	: 추억도 많이 만들게 되더라고요
P0 	: 맞아요 딱 저런생각했거든요~
P1 	: 강추합니다!!
P0 	: 제 친구들은 대부분 초반에 좋다가 지나면 하지말라고 하더라고요ㅎ
P1 	: 악ㅋㅋㅋ  결혼을요???
P0 	: 네, 신혼때는 좋아하더니 좀 지나고 애기낳고 반이상은 하지말라고 애기하더라고요~
P1 	: 아 진짜요??
P1 	: 저는 아기는 꼭!!!!
P1 	: 아기 진짜 너무너무너무 예뻐요ㅜㅜ
P0 	: 한 친구는 쌍둥이데 귀엽더라고요 (남아,여아)
P1 	: 아기들 진짜 너무 예뻐요
P1 	: 진짜 너무 행복해요
P1 	: 단전에서 부터 행복이
P1 	: 아 근데 피곤해요 만성피로ㅜ
P0 	: 그쵸 육아는 끝도 없으니깐요~ㅎ
P1 	: 네 피곤함과 행복을 바꾼 느낌ㅜㅜ
P0 	: 아ㅠ  역시 그렇죠   친구는 주로 독박육아라 더 힘들어하던데ㅠ
P1 	: 독박 오우 노우~~~~
P1 	: 너무 바쁜 남친은 아니죠???ㅜㅜ
P0 	: 그렇죠 그거때문에 자주 싸운다고 하더라고요
P1 	: 역할만 잘 맡으면 돼용!!
P1 	: 저는 제가 게으른쪽이라ㅜㅜㅋㅋㅋ
P0 	: 그쵸, 서로 맞춰가면 되겠죠~
P1 	: 아니면ㅋㅋㅋ애를 둘 낳으면 돼요
P1 	: 각자 하나씩 맡으면 평화가 와요
P0 	: 맞아요 가족의 평화와 행복이죠~
P1 	: 둘 되니까 너도 바쁘고 나도 바쁘고ㅋㅋ
P1 	: 싸울 시간도 없어요ㅋㅋㅋ
P0 	: 아하 ㅎㅎ
P1 	: 화가 나다가도 싸우면 체력 딸려서 넘어가거든요
