# FILE DATA
ID : MDRW2100032956
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 파파이스는 안 가본지 너무나도 오래되었네요
P1 	: 오늘은 카페에서 무엇을 드시고 계신가요
P0 	: 파파이스 철수하지 않았나요
P0 	: 안철수 말고 철수
P1 	: 안철수 말고 철수 하지만 다시 들어온다는 말이 있더라고요
P0 	: 오늘도 아아입니다 가성비가 내리는 모닝 아아
P0 	: 들어와도 조아요 안랩주가 올라가라 제발
P1 	: 같이 드시는 샌드위치나 그런 것은 없나요 빵 같은 것
P0 	: 그건 오후에 먹는답니다 아침을 먹고 왔어요
P0 	: 볼일도 보았고 좋은 카페랍니다
P1 	: 아 그렇군요 저는 어제 고모가 사 오신 머루 포도랑 커피 내려서 같이 먹고 있어요
P1 	: 소파 도널 뿌여 일어나니 누워 있을 수도 있는 편안한 카페 좋은 것 같아요
P0 	: 포도랑 커피라 단씁단씁인가요
P1 	: 가성비가 내려와
P1 	: 네 포도의 새콤 달콤한가 커피의 씁쓸함을 서로 맛보고 있습니다
P0 	: 샤인머스켓 드셔보셨나요
P1 	: 어제 아이스크림을 사 왔는데 커피 내려서 아포카토로 만들어 먹어도 좋을 것 같아요
P0 	: 알이 크고 근데 한국포도는 원래 맛있어서
P0 	: 그거 좋네요 ㄱㄱ
P1 	: 투게더 초코 앤 밀크맛 혹시 드셔보셨나요
P1 	: 지금은 지난 커피가 땡겨서 커피만 마시고 있어요
P0 	: 아니요 통아이스크림은 안무본지 되었지요
P1 	: 투게더 초콜릿밀크 맛이 맛있다고 소문은 자자하게 들었지만 있는 적이 없어서 못 사 봤는데 어제 사 봐 봤답니다
P1 	: 좀 마시더군요
P0 	: 먹을게 지천에 널렸나봐여
P1 	: 존맛
P0 	: 저는 요새 엑설런트가 생각나요 그 계란우유맛
P1 	: 고모가 빵도 사 오셔서 오늘 아침에 커피 연하게 내린 거와 같이 먹어 봤답니다
