# FILE DATA
ID : MDRW2100005913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 위드코로나 되면 뭘 가장 하고 싶으세요?
P1 	: 음 전 수영배우고싶어요!
P1 	: 근데 제가 불안해서 갈 수 있을지 의문이네요 ㅠㅠ
P1 	: &name1&은 뭘 가장 하고 싶으신가요?!
P0 	: 저는 식당에서 밥먹기요
P0 	: 손님초대해서 집에서 밥해주기요
P0 	: 암튼 사람들이랑 밥 좀 맘편히 먹을 수 있었으면 좋겠어요
P1 	: 그쵸 진짜 밥한끼 먹기도 힘드니ㅠㅠ
P1 	: 진짜 코로나 이전은 기억도 안나네요 ㅠㅠ
P0 	: 전 사람 만나는 걸 좋아하는 성격인데 가족들이 막 못만나게 하고
P0 	: 만나도 절대 밥은 먹지 말라고 하고
P0 	: 그래서 지금 식사약속 못잡은지 오래에요
P1 	: 아무래도 요즘 또 폭발적으로 늘고 있어서 맘 놓기 힘들죠 ㅠㅠ
P0 	: 네 그래서 이해는 하는데 답답해서 빨리 위드코로나 됐음 좋겠고
P0 	: 주변 사람들 다들 빨리 백신 맞았음 하네요
P1 	: 백신을 맞아도 안심이 안될것같아요 ㅠㅠ
P0 	: 돌파감염도 있고 변이도 계속 생기니까요
P0 	: 그래도 독감 수준으로 인지가 안되면 너무 불안해서 못살거 같아요
P1 	: 에휴 ㅠㅠ 어쩌다가 이렇게 된 건지 경제도 엉망되고 팍팍하네요
P0 	: 네 진짜 코로나 이전이 기억이 안될 정도에요
P1 	: ㅠㅠ 이번 추석땐 고향에 가시나요?
P0 	: 저희 집이 모이는 집이라 저는 항상 명절 때 집에 있었어요
P0 	: 올해는 딱 가족만 모입니다 작년처럼요
P1 	: 저도 딱 가족끼리만 보낼듯해요!! ㅠㅠ
P0 	: 이제 곧 위드코로나 되면 내년부터는 친척들도 모일 수 잇겠죠?
P0 	: 친정식구들 보고 싶네요
P1 	: 그렇겠죠? ㅠㅠ 다들 같은 마음이실거에요!!
P0 	: 그럼 위드코로나 되면 뭘 가장 하고 싶으세요?
