# FILE DATA
ID : MDRW2100028592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 좋아하시는 빵이 있으신가요?
P1 	: 안녕하세요~ 저는 피자빵도 좋아하고 크림빵도 좋아하고 거의 모든 빵을 좋아해요
P1 	: &name1&님은요??
P0 	: 저도 거의 모든 빵을 조아하는데 지금은 크리스피 도넛이 먹고파요
P1 	: 헐 저두요
P1 	: 9월 신제품으로 메이플 도넛이 나왔네요
P0 	: 우와 티몬딜 나옴 사먹고 싶어요
P0 	: 딜을 매번놓치지만 ㅠ
P1 	: 오 티몬에 싸게 파나요??
P0 	: 한달에 한번 나오는데 매번 놓쳐요 ㅠㅠ
P1 	: 아 ㅠㅠ 이번달에는 꼭 성공하시길!!
P1 	: 저녁은 뭐 드셨어요??
P0 	: 전 오트밀이요,, 오트밀에 우유랑 물타서 전자렌지에 슝
P0 	: 맛은 없어요
P1 	: 오,,, 다이어트 하시나요??
P0 	: 아니오,,시간이 없어서 굶을순 어ㅓㅂㅅ구 어쩔수 없이,, 다들 다이어트 식단이냐고 여쭤보시네요
P1 	: ㅋㅋㅋㅋㅋㅋ 아무래도 다이어트할 때 많이 먹으니까 그런가봐요...
P1 	: 저는 김치찌개랑 밥 먹었어요!
P1 	: 김치찌개랑 된장찌개 중에 뭐가 더 좋으세요??
P0 	: 전 된장이요 된장이 좀 덜잔 느김이어서요 &name2&님은요?
P1 	: 덜 짠 느낌인가요??
P1 	: 저는 김치요 김치찌개 매일 먹고싶어요...
P0 	: 저희집 한정 된장찍는 물이 많아서요?
P0 	: 김치찌개는 돼지고기 팍팍 넣은 스타일이 좋아요 돼지기름이 배인거요
P1 	: 그렇군요 ㅎㅎ
P1 	: 와 뭘 좀 아시네요 돼지고기가 짱이에요
P1 	: 참치 넣은 것도 맛있긴한데 뭔가 국물이 탁해지는 느낌이라 별로예요...
P0 	: 그죠 역시 땅의 배추와 땅의 돼지가 만나야,,
