# FILE DATA
ID : MDRW2100046630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 :)
P1 	: 혹시 싸이월드 세대이신가요!
P0 	: 맞는데 정작 저는 싸이월드는 안했어요ㅜ
P1 	: 엇
P1 	: 친구분들만 하셨군요..!
P1 	: 왜 안하셨어요?
P0 	: 저만 별로 관심이 없었나 봐요
P1 	: 하지만 지금 흑역사가 발굴될까봐 모두가 노심초사하는 상황에선
P1 	: 선구안을 가지셨다고 말씀드리고 싶네요..
P1 	: ㅋㅋ
P0 	: 그래도 뭐 그것도 다 추억이죠 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ 그건 그래요 ㅎ.ㅎ
P1 	: 혹시 그 시절 (ㅋㅋㅋㅋ)
P1 	: 많이 들으셨던 노래 기억나세요?
P0 	: 옛날에 바이브 노래 진짜 좋아했어요 ㅋㅋ
P1 	: 와 바이브 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넘나 추억;;;
P1 	: 그남자 그여자 맞나
P1 	: 장혜진이랑 불렀던거..
P1 	: 제목이 저런식이었던 거 같은데
P0 	: 그 앨범 cd로 사서
P0 	: 그 앨범만 100번은 들었던 것 같아요 ㅋㅋㅋ
P0 	: cd 플레이어로 그땐 음악들었었는데 ㅎㅎ
P1 	: 와 찐팬이셨군요 ㅋㅋㅋㅋㅋㅋ
P1 	: 그 땐 cd사고 그랬는데
P1 	: ㅎㅎ
P1 	: 저는 선물로 부모님한테 빅뱅 cd 사달라고 조르고
P1 	: 그랬던 기억이 나네요 ㅋㅋㅋㅋ
P0 	: 빅뱅 노래 진짜 좋았죠 ㅋㅋ
P1 	: 그쵸.. 이젠 언급할 수 없는 사람들이 몇 있어서 그렇지
P1 	: 참
P1 	: ㅋㅋㅋㅋㅋ아까운 그룹 ㅎ
	  
