# FILE DATA
ID : MDRW2100045420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그렇죠..................................정말극단적인형태로말이지
P0 	: 물론 그 리리스?라던가 하는 신들이
P0 	: 까보면 울트라맨 성인 따온거라는게 좀 문제긴한데
P1 	: 아 그래? 나 사실 리리스...어저구 나오는 부분부터는 잘 이해를 못해서 ㅠㅠㅠ 뇌비우고 본...
P0 	: 안노는....그...특촬물 오타쿠니까...
P0 	: 허규 어디가 이해가ㅜ안 돼???
P0 	: 나두 한때 이게 먼소리야 하면서 찾아보고 이해햇거든요
P0 	: 기본적으로 작품속 내용만 말하자면?
P1 	: 그냥... 세계관 설정 자체가 잘 이해가 안갔던 것 같아 대충 청소년들이 초호기를 움직일 수 있고 그 에바를 통해서 세상을 구하는... 뭐 정치적인 세력들도 있고...그런 것까지는 이해했는데
P0 	: 아하
P0 	: 네네
P1 	: 리리스 얘기가 그... 카오루 입에서 처음 나왔나?
P1 	: 근데 그 부분에서 좀 당황스러웠어 리리스가 뭔데..?요정같은거야...?<이런 생각부터 들어서...
P1 	: 그리고 작품 안에서 아무도 제대로 설명 안해줌 미궁에 빠짐 하지만 일단 봄...<이런 상태로 감상했스빈다
P0 	: 아 그거 말고도
P0 	: 내부적으로도 나오는데
P0 	: 리리스가 일단 인간의 모체?인 것임
P0 	: 일단은
P0 	: 이게 설명하려면 세계관 태초로 가야하거든요
P1 	: 앗...응ㅇ응응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 이럴수가... 진짜 에바세계관 어렵다 응ㅇ응
P0 	: 그 사도를 보내는 애가 아담이었나??
P0 	: 아담이라는 애가 처음으로 지구를 발견한 것임
P0 	: 이 울트라맨에서 따온 신들은
P0 	: 행성을 찾는 목적이
P0 	: 행성에서 알까는거임
P1 	: 아.........응ㅇ응응응
P0 	: 근데 알까려고 하는데
P1 	: 아 그게 그거구나...갑자기 설정이 좀 이해됨(ㅋㅋ ㅠㅠ)
P0 	: 갑자기 리리스라는 애도 지구에 찾아온거임
P1 	: 응ㅇ응응
P0 	: 얘네 둘이 부딛혀서
