# FILE DATA
ID : MDRW2100022852
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아메리카노와 달달한 디저트는 정말 잘 어울리죠!
P1 	: 맞아요! 그래서 저도 항상 선물 줄때 세트로 준답니다
P1 	: 저는 그리고 밀크티도 좋아해요
P0 	: 밀크티 좋아하시는군요ㅎㅎ
	  저는 먹어봤는데 즐기지는 않아요
P0 	: 커피를 주로 마시고, 아니라면 에이드처럼 과일음료를 선택하곤해요
P1 	: 아하 그러시군요
P1 	: 밀크티도 카페마다 맛이 다 다르던데 저도 꽃향기 나는 건 별로 안 좋아하고, 달지 않은 밀크티를 좋아해요!
P1 	: 에이드도 맛있는 곳은 정말 맛있더라구요! 저는 토닉 워터에 티백 넣어주는 에이드가 더 맛있는 것 같아요
P0 	: 저도 단 음료는 좋아하지 않아요
P0 	: 토닉워터에 티백 넣어주는 에이드는 아직 못 봤는데, 맛있군요
P1 	: 과일 시럽 많이 넣는 에이드보다 덜달고 깔끔한 느낌이었어요!
P1 	: 디저트류도 좋아하세요?
P0 	: 네 디저트도 좋아해요 
	  커피와 함께 먹으면 좋더라구요
P1 	: 저도 좋아해요! 요즘에는 안에 크림이 들어간 찹쌀떡이 먹고싶은데 케이크, 타르트 다 좋아해요!
P1 	: 특히 타르트를 좋아해요!
P0 	: 케이크 타르트 다 맛있죠!
	  찹쌀떡은 좋아하는 편은 아닌데, 크림 들어간 찹쌀떡은 맛있을것같아요
P1 	: 저는 예전에 신촌 파이홀 가서 타르트 먹어봤는데 너무 맛있더라구요ㅜㅜ
P1 	: 얼그레이 타르트랑 과일 타르트... 다 너무 맛있었어요!
P1 	: 어떤 케이크나 타르트 좋아하세요? 특별히 좋아하는 카페 있으세요??
P0 	: 특별히 좋아하는 카페는 없고, 카페가서 맛있어보이는게 눈에 띄면 선택하곤 해요ㅎㅎ
P1 	: 저는 투썸 스트로베리 초콜릿 생크림인가... 딸기 케이크가 유명하길래 기대했는에 별로라는 말도 있더라구요?
P1 	: 드셔보셨나요?
P0 	: 아니요 아직이요ㅎㅎ
P0 	: 투썸케이크 좋아하시는분들 많긴 하더라구요
P1 	: 그렇군요...!
