# FILE DATA
ID : MDRW2100003674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침식사는 하셨나요?
P1 	: 네 ㅎㅎ제육볶음에 김이랑 해서 먹었어요
P1 	: 뭐 드셨어요?
P0 	: 아침을 든든하게 드셨네요!
	  저는 식빵에 감자샐러드 먹었어요~
P1 	: 오 감다 샐러드 좋아해요
P1 	: 식빵에 넣어 먹음 딱이죠 ㅎㅎ
P0 	: 네네! 직접 하진 않고 마켓컬리에서 새벽배송 시켰어요 ㅎ
	  요즘 세상 참 편하네요
P1 	: 오 마켓컬리 싱싱하고 좋아요
P1 	: 전 쿠팡시키는데 세상이 이리 편해질줄 몰랐어요
P1 	: 지방이라 여긴 이마트 새벽배송이 안되서
P1 	: 쿠팡에서 시켜서 아침요리해요
P1 	: 배달도 잘시키세요?
P1 	: 요새 저 넘 만이 시켜요
P1 	: 햄버거 치킨요
P0 	: 저도 지방이라서 안되더라구요
	  그래서 쿠팡도 자주시켜요
	  급하게 주문할때요ㅎㅎ
P1 	: 맞아요 새벽에 오니 편해요
P1 	: 배달은 어떤거 드세요
P1 	: 전 맨날 똑같아서 식상해요
P0 	: 배달 저희도 똑같애요
	  치킨,피자,짜장면 이런것들이요
P0 	: 아이들이 편식이 심해서 다른건 안먹어서요ㅜㅜ
P1 	: ㅋㅋ 국민 음식이네요
P1 	: 저희도 그래요
P1 	: 먹는거만 먹어요
P1 	: 요새 왜이리 귀찮은지 배달 음식을 너무 시켰어요
P0 	: 맞아요 저도 전날에 치킨시켜먹곤 집에서 치킨을 또 튀겨먹었어요ㅋㅋ
P1 	: 맞아요 담날 치킨 왜이리 맛나죠 ㅋㅋ
P1 	: 재탕해요
P0 	: 치킨은 매일 먹을 수도 있지요ㄲ
