# FILE DATA
ID : MDRW2100034979
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 김치국물만요??!!!
P1 	: 으잉
P0 	: 아 태국인가는 김치국물만도 따로 판대요
P0 	: 네네 저도 놀랐어요ㅎㅎ
P0 	: 수프 만들기 좋다나?
P1 	: 상상이 안되네요ㅇㅁㅇ.. 오모나
P0 	: ㅎㅎ저도 상상이 안가요
P0 	: 설렁탕에 김치국물 넣듯이...는 아닐텐데
P0 	: 하긴 태국음식이 살짝 시큼새콤한게 있어서 은근 어울릴것 같긴 해요
P1 	: 똠양꿍도아직안먹어봐서 궁금해요 ㅇㅁㅇ..ㅋㅋㄱ
P0 	: 똠양꿍 맛있어요ㅎ 새콤시큼얼큰
P0 	: 맛있어서 태국 가서 똠양꿍맛 라면도 사왔죠
P1 	: 오 음식 잘안가리시나봐요!  호불호갈릴만한데!
P1 	: 똠양꿍맛 라면 우와
P0 	: 똠양꿍이 발 담근 맛입니다ㅎ 그래도 그것도 맛있더라고요
P0 	: 회사에 돌렸죠
P0 	: 호불호 심하든 말든 ㅎㅎㅎ
P1 	: 그래도 못접하는걸 주면 고마울거같아요ㅋㅋㅋ 생각해서준거니까ㅋㅋㅋ좋아하든말든 모
	  ㅋㅋㅋㅋㄱ
P1 	: 마음이중요하죠! ㅋㅋㅋ
P1 	: 똠양꿍이 발 담근 맛..
P1 	: 상상은안가지만..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ 맞습니다!! 가방끈이 기시군요
P0 	: 맛있어요ㅎ
P0 	: 살짝 똠양꿍 2프로 느낌?
P0 	: 전 태국 가면 캐리어 가득 사와요ㅎㅎ
P0 	: 제 주변에 있으면 막 뿌릴텐데 아쉽네요
P1 	: 와 궁금해요 태국도 궁금하구 ㅋㅋㅋ똠양꿍은 담에 한국에서라도 도전한번해봐야겠네요
P1 	: 앗 그러게요 ㅋㅋㅋㄱ아쉽습니닼ㅋㄱㅋ
P0 	: 네네 요새 태국 맛집 한국에 진출 많이 했더라고요
P0 	: 가격 뻥튀기는 좀 심하지만
P1 	: 네 꽤비싸더라구요
	  근데 막 줄도서서먹구그러더라구요ㅋㅋㅋ
P0 	: 현지는 진짜 싼데ㅜ
P0 	: 아 그래도 똠양꿍은 현지서도 비싼편
P0 	: 팟타이랑 쌀국수는 진짜 싸요ㅎㅎ
