# FILE DATA
ID : MDRW2100014220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 안녕하세용
P0 	: 여행다니시는거 좋아하세요?
P1 	: 여행 좋아하죠
P1 	: 제주도 올레길 가보셨나요?
P0 	: 헐 저 고등학교 2학년 수학여행으로 다녀왓었어여
P1 	: 와 수학여행으로 제주도를 가셨어요?
P0 	: 넹
P0 	: 전 설악산 가고싶었는데
P0 	: 찬반이 제주도가 1등이라 다녀왔네야
P1 	: 제주도 가서 막 밤에 몰래
P1 	: 제주도 감귤막걸리 같은것도 먹었겠네요
P0 	: 아쉽게도 저희 너무 빡세게 잡아서 못마셧다는 ..
P0 	: 감귤 막걸리 먹어보고싶네요
P1 	: 저희는 수학여행때 소주 한짝 사와서 먹었는데
P1 	: 선생님들도 갖다드리구
P0 	: wow
P0 	: 스케일이 ㄷㄷ
P1 	: ㅎㅎ 좀 자유로운 분위기여서
P0 	: 수학여행 어디로 다녀오셧어요?
P1 	: 지리산갔었어요
P0 	: 헐
P0 	: 지리네요..
P1 	: 반달곰 찾아보겠다고 막 수색하던거 기억나네요
P0 	: 가서 정상까지 가신거에요?
P1 	: 아마 정상까진 안갔을걸요
P1 	: 지리산 부근 숙소에서 자고
P1 	: 너무 옛날이라 기억이 잘 안나네요ㅋㅋㅋ
