# FILE DATA
ID : MDRW2100018349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사 많이 하시나요?
P1 	: 자주는 아니고 가끔 했어요 ㅋㅋㅋㅋ
P1 	: 코로나 이후론 한적이 없네요 ㅠㅠ
P1 	: 봉사 많이 하세요?
P0 	: 저는 학생때 단체 말고는...
P0 	: 선뜻 발이...
P0 	: 어디 단체에서 하시는거에요?
P1 	: 아니요 개인으로 신청해서 하곤 햇어요
P1 	: 저도 학생때는 단체로 ㅋㅋㅋㅋ
P1 	: 학생때 무슨 봉사하셧어요?
P0 	: 농활같은거 있죠...
P0 	: 쓰러진벼 세우러 가는거
P1 	: 아 농활!!
P1 	: 전 농활은 한번도 안가봣는데 이제와선 약간 후회되네요
P0 	: 그래도 지금 다니시잖아요..
P1 	: 코로나 터지고 저도 봉사간적 없어요 ㅋㅋㅋㅋㅋ
P1 	: 농활은 학교 친구들이랑 추억이 됏을 것 같아서 ㅋㅋㅋㅋㅋ
P0 	: 재미는 있죠... 젊기도하니깐 힘도 덜들고.. ㅋㅋ
P0 	: 전 반대로 어른되서 한번도 못해봐서..
P1 	: 시간 여유 있으실 때 신청해보세요
P1 	: 인터넷으로 신청 가능해요
P0 	: 코로나 끝남 해봐야겟네요...
P1 	: 네 추천해요
P0 	: 주로 어디 가보셧어요?
P1 	: 연탄나르는 봉사랑
P1 	: 복지시설이랑
P1 	: 예전엔 방과후학교도 ㅎㅎ
P0 	: 봉사활동이요?
