# FILE DATA
ID : MDRW2100042207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침 두번 ㅋ 저녘도 2번 차려요 ㅋ
P1 	: 두번씩요?
P1 	: 가족이 한번에 안일어나나 보네요
P0 	: 아뇨 남편이 출근이 빨라서 6시
P0 	: 아이랑 저는 7시반
P1 	: 남편이 빨리 나가네요
P1 	: &name1&님은 아이랑 같이 먹으려고 늦게 먹는  군요
P0 	: 출근거리가 있는데
P1 	: 7시 반도 늦은 건 아닌데 남편 출근이 빠른거네요
P0 	: 걑은시간에 나감 엄천 막혀서요
P0 	: 일찍 출근해요
P1 	: 막히는 길은 정말 스트레스죠
P1 	: 그래도 아침 먹고 나가는 모습이 든든하네요
P1 	: 아침을 먹어야 하루 에너지가 생기는 것 같아요
P0 	: 아침 안먹으면 큰일나는지 알아요 ㅎㅎ 습관이 무섭 ㅎ
P1 	: 습관 무섭죠
P1 	: 저도 아침 안먹이면 큰일나는 줄 알고 가족들 꼭 먹게 하거든요
P1 	: 그래서 애들도 아침은 당연히 먹는 줄 알아요
P0 	: ㅎㅎ 그게 좋으넉 같아요
P0 	: 아침먹어야 두뇌회전도 좋다하자나요 ㅎ
P1 	: 저도 그 이야기 하면서 먹여요
P1 	: 애들 학교 다닐때 지각하더라고 아침은 먹고가라고 먹였네요
P0 	: ㅎㅎㅎ 전 아이기 아직 쪼꼬미긴 한데
P0 	: 밥을 잘 안먹어서 ㅜㅁ ㅜ
P0 	: 습관 들이려고 그래도 같이 먹어요
P1 	: 아기들은 원래 밥을 잘 안먹죠
P1 	: 저희 아이들도 그랬어요
P1 	: 참 밥 먹이는게 곤욕이었죠
P0 	: 흑 먹는것듀 손에 꼽아요 예민해서
