# FILE DATA
ID : MDRW2100005657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으세요?
P0 	: 저는 무교입니다
P1 	: 저도 무교예요!
P0 	: 가족들도 다 무교세요?
P0 	: 저희집은 종교가 다 달라서ㅎㅎ
P1 	: 가족들은 다 기독교예요
P1 	: 저도 어릴 때 기독교였는데
P1 	: 어릴 때 그냥 교회 다닌 거라..
P0 	: 저도 어릴 때 억지로 다녔었어요
P0 	: 일요일 아침이 너무 싫었던 기억이 있네요
P1 	: 저도요ㅋㅋㅋㅋㅋ ㅜㅠ
P0 	: 그래도 가끔 거기서 부르던 노래는 생각나요ㅋㅋㅋㅋ 아무생각 없이 부르다가 흠칫하게 되는 그런...
P1 	: ㅋㅋㅋㅋㅋ맞아요
P1 	: 근데 또 요즘은
P1 	: 오히려 불교 정신이 좋더라고요
P1 	: 아직 무교이긴 하지만
P0 	: 불교 정신은 종교를 떠나서 되게 건강한 거 같아요!
P0 	: 종교는 또 언제든 바뀔 수도 있고 그런 거니까
P0 	: 신앙심이 생기면 그것도 나름 좋을 거 같기도 해요 요즘은
P1 	: 맞아요
P1 	: 뭔가 불교를 정말 믿고 그런 것보다는
P1 	: 삶을 더 이롭게 해줄 것 같아서
P1 	: 관심 가네요
P0 	: 그쵸 불교 생각하면 사람 마음이 좀 평온해 지는? 그런 기분이 들어서 좋기도 해요!
	  어릴 땐 몰랐는데 이제는 절도 너무 멋있더라구요
P1 	: 맞아요 종교는 신앙심에서 비롯되는 거라지만 불교는 뭔가
P1 	: 절 가서 음식 먹고 내려오는 것까지
P1 	: 힐링될 것 같더라규요
P0 	: 맞아요 절밥두 맛있고 건강하잖아요!
P1 	: 그렇죠ㅜ
