# FILE DATA
ID : MDRW2100000353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나 일하는중인데 일이 너무하기싫다 ㅠ
P1 	: 그 맘 잘 알지
P1 	: 그래도 이틀만 참으면 주말이잖아
P0 	: 어 그래서 너무신나 ㅎㅎㅎ 나 어제부터 월루중이거든
P1 	: 월급루망 말하는거야? 아 세대차이 나지 ㅋㅋㅋ나 요즘말 어려워
P1 	: 루팡
P0 	: 어 맞아 월급루팡 ㅎㅎ
P1 	: 월급루팡은 어떻게 하는거야
P0 	: 놀면서 돈벌기~~ 상사가 휴가가서 눈치볼게없거든
P1 	: 우와 ㅎ
P1 	: 너무 부럽다!
P1 	: 생각만 해도 즐겁다 ㅋㅋㅋ
P0 	: 그치 ㅋㅋㅋㅋ 아까도 마카롱먹으면서 일하는척하느라 힘들었어
P1 	: 이럴때 쉬어야지 ㅎ
P1 	: 상사 복귀하시면 또 열일하는척 하고
P0 	: 맞아 ㅋㅋㅋㅋ 일하는척하는것도 힘들어 지금이거 어제부터 그러고있거든
P1 	: 지금 놀고 일할거 남겨놔 ㅎ
P1 	: 나는 지금 백수
P1 	: 때려치웠어 망할 동료들 괴롭힘 문제로
P0 	: 진짜 나쁜사람들이다 ,, 요즘에도 직장내괴롭힘이 존재해?
P1 	: 겪어보니 알겠더라 사람 말라죽겠어
P1 	: 이전에 당했다는 분 퇴사했다길래 그분도 문제가 있는줄
P0 	: 와 그럼 그자리는 사람이 계속 바뀌겠다,, 혹시 직업이 뭐야?
P1 	: 특수직이라 말하면 안될것 같아 이해해줘
P0 	: 아 그렇구나
P1 	: 그들은 같은 직군은 아니었는데 난 이번에 그 직업군에 엄청난 혐오감이 생겼어
P0 	: 직장내 괴롭힘 신고하지 ㅠㅠ
P1 	: 신고하고 싶은데 동네가 좁고 일적으로 어떻게든 부딪힐것 같더라고
P1 	: 혼자 싸울수가 없었어 다들 나만 버티면 된다는데
P0 	: 아,,, 그래도 같은직종 일을 하고싶구나
P1 	: 아니 ㅠ 그건 아닌데 사람일을 모르니 여지를 남겨두는거랄까 ㅠ
P1 	: 자존감 바닥이야 난 아무데도 못갈것 같아 이제
P0 	: 아니야 ㅠㅠ 우리같이힘내자
P0 	: 그사람들 진짜 나쁘다, 어떻게 그럴수있을까
P1 	: 언어적으로 폭력당하면 직장내 일이고 뭐고 안되더라고
P1 	: 가해자는 모르지 자기들은 즐거우니까
P1 	: 상사도 개입보다는 조용히 묻고 싶어했고
P0 	: 진짜 조용히 묻히는게 정말 무서운거같아
P1 	: 막상 쉬게 되니 벗어나서 좋더니
P1 	: 집에서 노니까 일해야할것 같고 하고싶고 그래
P1 	: 웃기지
P0 	: 사실 우리직장도 과장이 직원 엄청갈궈서 쓰러지고 그랬었거든 그때진짜 너무하다싶었어
P0 	: ㅋㅋㅋㅋ 집에서 마냥 놀기만하는것도 힘들더라구
P1 	: 책임자들은 지들 신규때 생각 안하나 몰라
P1 	: 월급값 제일 못하는 사람들인것 같애
P0 	: 그러니까 ,, 제일 이해안가는 사람들이야
P1 	: 나는 오래 버티지못해서 책임자 자리 못갈것 같고
P1 	: 그냥 꼰대만 되가고 있는듯 ㅎ
P1 	: 넌 어때
P0 	: 나는 지금 한직장에서 5년차 하고있는데 참 좋은 상사를 만나서 일하는건 힘들지않아
P1 	: 5년차야? 멋있다
P1 	: 난 2년마다 갈아치운듯 해 ㅠ
P0 	: 상사가 나한테 너무 잘해줘서 어딜가도 이 대우는 못받겠더라고 ㅠㅠ그래서 이직생각자체를 머뭇거렸어
P1 	: 상사 잘만난거 복이야 진짜로
P1 	: 5년차면 급여도 꾸준히 올랐겠다
P0 	: 그렇진않아 ㅎㅎㅎ,, 정부가 예산을 안올려주네 ㅎㅎㅎ 쪼달려
P1 	: 나랏일 하는거야? 우와 멋져!
P1 	: 직업군이 다양하니까 추측도 못하겠다 ㅎ
P0 	: 아 나랏일,,,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나는 사회복지!
P0 	: 세금으로 운영되긴해 ㅎㅎ
P1 	: 헐. 나 복지사....
P0 	: 진짜? 대박
