# FILE DATA
ID : MDRW2100016883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 싸이월드 세대야?
P1 	: 아닝
P1 	: 난 안햇고
P1 	: 언니가ㅎ
P1 	: 난.. 버디버디..?
P0 	: 버디버디는 뭐야
P0 	: 카톡같은건가
P1 	: 채팅하는건데
P1 	: 피씨로
P1 	: 하는거
P0 	: 싸이월드 부활한다한지 일년되지않앗나 왜안해
P1 	: 그전엔
P1 	: 문자 알쓰고
P0 	: 아는사람끼리?
P1 	: 요금제한잇고 이래서
P1 	: 무료로 집에서 채팅하는게
P0 	: 확실히 위에 언니오빠 있으면 이런 게 빠르긴 한 거 같기도
P1 	: 꿀이엇을듯
P0 	: 그냥 집에서 문자하는 느낌인가 흠
P1 	: 모르는사람이랑도 되긴하는데
P1 	: 보통 친구들끼리
P1 	: 야 겜 언제 접속하냐
P0 	: 난 네이트온 눌러서 요금폭탄맞은 기억뿐ㅋㅋㅋㅋ
P1 	: 나 이따 저녁먹고 들감
P1 	: 이런얘기햇던듯
P1 	: 언니가ㅎ
P1 	: 위에 언니가 잇어서
P1 	: 아이돌 딱히 관심없엇는데
P1 	: 최신가요 다 알고
P1 	: 껄껄
P1 	: 그건 언니의 영향이 마따
P0 	: ㅋㅋㅋㅋㅋ싸이월드브금
P0 	: 으로 flower dance 이런거 맞나
P0 	: 와이스타일(안들어봄)
P1 	: 나도 와이스타일 안들어봣는데
P1 	: 플라워댄스는 들어본듯?
P0 	: 벌써일년?이건아닌가
P1 	: 잘 몰겟지만 노래는 좋음
P0 	: 뭔가 어릴때 자주들은듯 히시어쩌구조
P0 	: 마자 벌써일년 띵곡
P1 	: 부활 언제하는지 궁금하긴함
P1 	: 히가시 조..?
P0 	: 김연아 싸이했던 거 봤는데
P0 	: 내가 상상한거랑 조금 다르긴 한데 졸귀
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 피부과 3,40분 걸린다네 대기
P1 	: 점심은 안먹을건가바
P1 	: 희희
P1 	: 머먹즹 그 근방에
P1 	: 맛난게 잇나
P1 	: 먹고싶은 메뉴 잇으심까
P1 	: 사실 난.. 고기먹고싶엉
