# FILE DATA
ID : MDRW2100004082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P1 	: 안녕하세용
P1 	: 연애중이신가요?
P1 	: 결혼하셨나용?
P0 	: 아니오 지금 솔로입니다....!!
P1 	: 오 빛이나는 솔로시군용
P1 	: 주로 이성은 소개팅으로 만나세요?
P1 	: 아님 자만추?
P0 	: 맞아요!! 저는 주로 자연스러운걸 좋아하는데,, 그러기 쉽지 않은거 같아욬ㅋㅋㅋㅋㅋㅋ 나이 들수록!!
P1 	: 저도 자만추였어요 :)
P0 	: &name2&님은 연애중이신가요?!?!?!
P1 	: 연애가 그리운 유부에요 ㅋㅋㅋ
P1 	: &name1&님은 이상형이 어떻게 되세요?
P0 	: 앗 유부!! 저도 친구들이 다들 하나씩 결혼하고 있어요.....
P0 	: 흑흑     .....
P0 	: 저는 자상하고 성격이 좋았으면 좋겠어요 ㅠㅠ.....
P1 	: 오호 나이대가 어떻게 되세요?
P0 	: 저 30대 초반입니다!!!
P1 	: 저는 정말 오랜만에
	  담주에 결혼하는 친구가 있네염
P1 	: 요샌 다들 늦게 가서
	  30대 초반이면 이제
	  슬슬 시작 되는거겠네영
P1 	: 자상한 성격 중요하죠^^^^
P1 	: 외형적인거요?
P1 	: 어떤 연예인 좋아하세여?
P0 	: 아 외형은.. 저 잘생긴거 좋아하는데.. 그건 누구나 그런거겠죠??ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 이상형은 이동욱 배우님... 너무 좋아해요 ..!!!
P0 	: &name2&님은 결혼하신지 얼마나 되셨어요?
P1 	: 꺄앙ㅋㅋ  이동욱님 너무 멋지죠
P1 	: 저는 7년차입니당ㅋㅋ
